Sigla;codigo;municipio;taxa_analfabetismo
AL;2700102;Água Branca;30.92
AL;2700201;Anadia;36.16
AL;2700300;Arapiraca;22.45
AL;2700409;Atalaia;33.57
AL;2700508;Barra de Santo Antônio;27.94
AL;2700607;Barra de São Miguel;23.71
AL;2700706;Batalha;30.84
AL;2700805;Belém;33.33
AL;2700904;Belo Monte;38.11
AL;2701001;Boca da Mata;27.32
AL;2701100;Branquinha;41.58
AL;2701209;Cacimbinhas;40.61
AL;2701308;Cajueiro;33.86
AL;2701357;Campestre;32.41
AL;2701407;Campo Alegre;27.41
AL;2701506;Campo Grande;39.27
AL;2701605;Canapi;40.35
AL;2701704;Capela;31.98
AL;2701803;Carneiros;29.96
AL;2701902;Chã Preta;35.51
AL;2702009;Coité do Nóia;38.95
AL;2702108;Colônia Leopoldina;34.59
AL;2702207;Coqueiro Seco;28.23
AL;2702306;Coruripe;23.9
AL;2702355;Craíbas;39.67
AL;2702405;Delmiro Gouveia;23.35
AL;2702504;Dois Riachos;39.13
AL;2702553;Estrela de Alagoas;40.47
AL;2702603;Feira Grande;38.76
AL;2702702;Feliz Deserto;33.5
AL;2702801;Flexeiras;32.2
AL;2702900;Girau do Ponciano;35.97
AL;2703007;Ibateguara;38.75
AL;2703106;Igaci;38.08
AL;2703205;Igreja Nova;36.97
AL;2703304;Inhapi;40.36
AL;2703403;Jacaré dos Homens;28.12
AL;2703502;Jacuípe;30.82
AL;2703601;Japaratinga;29.67
AL;2703700;Jaramataia;39.17
AL;2703759;Jequiá da Praia;28.14
AL;2703809;Joaquim Gomes;39.68
AL;2703908;Jundiá;33.73
AL;2704005;Junqueiro;32.26
AL;2704104;Lagoa da Canoa;38.38
AL;2704203;Limoeiro de Anadia;35.1
AL;2704302;Maceió;11.86
AL;2704401;Major Isidoro;35.91
AL;2704500;Maragogi;29.35
AL;2704609;Maravilha;30.08
AL;2704708;Marechal Deodoro;21.9
AL;2704807;Maribondo;29.69
AL;2704906;Mar Vermelho;29.99
AL;2705002;Mata Grande;38.79
AL;2705101;Matriz de Camaragibe;31.47
AL;2705200;Messias;29.9
AL;2705309;Minador do Negrão;43.89
AL;2705408;Monteirópolis;37.49
AL;2705507;Murici;30.65
AL;2705606;Novo Lino;36.14
AL;2705705;Olho d'Água das Flores;29.22
AL;2705804;Olho d'Água do Casado;35.08
AL;2705903;Olho d'Água Grande;41.97
AL;2706000;Olivença;36.66
AL;2706109;Ouro Branco;30.53
AL;2706208;Palestina;34.56
AL;2706307;Palmeira dos Índios;24.41
AL;2706406;Pão de Açúcar;30.72
AL;2706422;Pariconha;31.96
AL;2706448;Paripueira;24.19
AL;2706505;Passo de Camaragibe;32.23
AL;2706604;Paulo Jacinto;32,00
AL;2706703;Penedo;22.83
AL;2706802;Piaçabuçu;31.77
AL;2706901;Pilar;24.48
AL;2707008;Pindoba;35.29
AL;2707107;Piranhas;30.49
AL;2707206;Poço das Trincheiras;33.63
AL;2707305;Porto Calvo;28.44
AL;2707404;Porto de Pedras;32.26
AL;2707503;Porto Real do Colégio;34.46
AL;2707602;Quebrangulo;32.23
AL;2707701;Rio Largo;18.28
AL;2707800;Roteiro;38.03
AL;2707909;Santa Luzia do Norte;23.13
AL;2708006;Santana do Ipanema;28.94
AL;2708105;Santana do Mundaú;38.72
AL;2708204;São Brás;34.7
AL;2708303;São José da Laje;31.13
AL;2708402;São José da Tapera;37.04
AL;2708501;São Luís do Quitunde;33.85
AL;2708600;São Miguel dos Campos;21.28
AL;2708709;São Miguel dos Milagres;28.59
AL;2708808;São Sebastião;37.41
AL;2708907;Satuba;18.53
AL;2708956;Senador Rui Palmeira;36.65
AL;2709004;Tanque d'Arca;38.52
AL;2709103;Taquarana;37.95
AL;2709152;Teotônio Vilela;28.87
AL;2709202;Traipu;42.69
AL;2709301;União dos Palmares;31.62
AL;2709400;Viçosa;33.47
BA;2900108;Abaíra;19.45
BA;2900207;Abaré;26.85
BA;2900306;Acajutiba;22.31
BA;2900355;Adustina;35.53
BA;2900405;Água Fria;27.26
BA;2900504;Érico Cardoso;30.27
BA;2900603;Aiquara;23.76
BA;2900702;Alagoinhas;10.11
BA;2900801;Alcobaça;23.59
BA;2900900;Almadina;31.82
BA;2901007;Amargosa;20.85
BA;2901106;Amélia Rodrigues;13.22
BA;2901155;América Dourada;27.53
BA;2901205;Anagé;33.89
BA;2901304;Andaraí;26.56
BA;2901353;Andorinha;25.71
BA;2901403;Angical;24.54
BA;2901502;Anguera;22.7
BA;2901601;Antas;28.33
BA;2901700;Antônio Cardoso;29.07
BA;2901809;Antônio Gonçalves;19.72
BA;2901908;Aporá;27.81
BA;2901957;Apuarema;31.03
BA;2902005;Aracatu;29.35
BA;2902054;Araças;23.15
BA;2902104;Araci;34.37
BA;2902203;Aramari;19.58
BA;2902252;Arataca;31.58
BA;2902302;Aratuípe;24.62
BA;2902401;Aurelino Leal;26.72
BA;2902500;Baianópolis;30.64
BA;2902609;Baixa Grande;25.56
BA;2902658;Banzaê;26.34
BA;2902708;Barra;23.54
BA;2902807;Barra da Estiva;18.03
BA;2902906;Barra do Choça;27.71
BA;2903003;Barra do Mendes;14.72
BA;2903102;Barra do Rocha;26.79
BA;2903201;Barreiras;10.33
BA;2903235;Barro Alto;18.21
BA;2903276;Barrocas;19.7
BA;2903300;Governador Lomanto Júnior;26.18
BA;2903409;Belmonte;24.76
BA;2903508;Belo Campo;26.12
BA;2903607;Biritinga;26.14
BA;2903706;Boa Nova;31.7
BA;2903805;Boa Vista do Tupim;30.3
BA;2903904;Bom Jesus da Lapa;19.18
BA;2903953;Bom Jesus da Serra;27.15
BA;2904001;Boninal;22.02
BA;2904050;Bonito;20.32
BA;2904100;Boquira;25.81
BA;2904209;Botuporã;26.32
BA;2904308;Brejões;24.27
BA;2904407;Brejolândia;26.31
BA;2904506;Brotas de Macaúbas;21.22
BA;2904605;Brumado;16.28
BA;2904704;Buerarema;23.1
BA;2904753;Buritirama;26.05
BA;2904803;Caatiba;30,00
BA;2904852;Cabaceiras do Paraguaçu;26.5
BA;2904902;Cachoeira;16.01
BA;2905008;Caculé;20.17
BA;2905107;Caém;25.16
BA;2905156;Caetanos;27.04
BA;2905206;Caetité;20.42
BA;2905305;Cafarnaum;21.82
BA;2905404;Cairu;15.53
BA;2905503;Caldeirão Grande;29.26
BA;2905602;Camacan;22.82
BA;2905701;Camaçari;7.78
BA;2905800;Camamu;26.65
BA;2905909;Campo Alegre de Lourdes;27.96
BA;2906006;Campo Formoso;24.55
BA;2906105;Canápolis;30.9
BA;2906204;Canarana;19.01
BA;2906303;Canavieiras;19.62
BA;2906402;Candeal;25.73
BA;2906501;Candeias;9.08
BA;2906600;Candiba;25.63
BA;2906709;Cândido Sales;26.08
BA;2906808;Cansanção;28.93
BA;2906824;Canudos;25.23
BA;2906857;Capela do Alto Alegre;27.98
BA;2906873;Capim Grosso;20.75
BA;2906899;Caraíbas;32.86
BA;2906907;Caravelas;24.95
BA;2907004;Cardeal da Silva;23.01
BA;2907103;Carinhanha;25.91
BA;2907202;Casa Nova;24.86
BA;2907301;Castro Alves;22.66
BA;2907400;Catolândia;25.58
BA;2907509;Catu;11.12
BA;2907558;Caturama;27.88
BA;2907608;Central;20.01
BA;2907707;Chorrochó;28.38
BA;2907806;Cícero Dantas;32.89
BA;2907905;Cipó;23.83
BA;2908002;Coaraci;23.55
BA;2908101;Cocos;24.88
BA;2908200;Conceição da Feira;16.03
BA;2908309;Conceição do Almeida;20.44
BA;2908408;Conceição do Coité;19.84
BA;2908507;Conceição do Jacuípe;12.39
BA;2908606;Conde;24.09
BA;2908705;Condeúba;27.24
BA;2908804;Contendas do Sincorá;26.71
BA;2908903;Coração de Maria;21,00
BA;2909000;Cordeiros;25.58
BA;2909109;Coribe;28.37
BA;2909208;Coronel João Sá;39.29
BA;2909307;Correntina;23.46
BA;2909406;Cotegipe;29.82
BA;2909505;Cravolândia;27.78
BA;2909604;Crisópolis;30.66
BA;2909703;Cristópolis;30.2
BA;2909802;Cruz das Almas;11.79
BA;2909901;Curaçá;24.72
BA;2910008;Dário Meira;34.07
BA;2910057;Dias d'Ávila;8.21
BA;2910107;Dom Basílio;23.72
BA;2910206;Dom Macedo Costa;20.79
BA;2910305;Elísio Medrado;25.43
BA;2910404;Encruzilhada;32.75
BA;2910503;Entre Rios;18.07
BA;2910602;Esplanada;21.61
BA;2910701;Euclides da Cunha;27.43
BA;2910727;Eunápolis;14.8
BA;2910750;Fátima;35.08
BA;2910776;Feira da Mata;22.41
BA;2910800;Feira de Santana;9.08
BA;2910859;Filadélfia;22.52
BA;2910909;Firmino Alves;23.44
BA;2911006;Floresta Azul;28.97
BA;2911105;Formosa do Rio Preto;22.33
BA;2911204;Gandu;22.83
BA;2911253;Gavião;26.28
BA;2911303;Gentio do Ouro;25.45
BA;2911402;Glória;28.1
BA;2911501;Gongogi;28.44
BA;2911600;Governador Mangabeira;17.45
BA;2911659;Guajeru;29.89
BA;2911709;Guanambi;15.42
BA;2911808;Guaratinga;34.47
BA;2911857;Heliópolis;31.96
BA;2911907;Iaçu;24.99
BA;2912004;Ibiassucê;20.99
BA;2912103;Ibicaraí;21.5
BA;2912202;Ibicoara;16.31
BA;2912301;Ibicuí;25.6
BA;2912400;Ibipeba;18.16
BA;2912509;Ibipitanga;28.1
BA;2912608;Ibiquera;30.06
BA;2912707;Ibirapitanga;31.91
BA;2912806;Ibirapuã;23.09
BA;2912905;Ibirataia;28.88
BA;2913002;Ibitiara;23.22
BA;2913101;Ibititá;22.73
BA;2913200;Ibotirama;17.98
BA;2913309;Ichu;14.24
BA;2913408;Igaporã;20.39
BA;2913457;Igrapiúna;24.49
BA;2913507;Iguaí;30.23
BA;2913606;Ilhéus;12.48
BA;2913705;Inhambupe;25.56
BA;2913804;Ipecaetá;26.23
BA;2913903;Ipiaú;19.91
BA;2914000;Ipirá;27.48
BA;2914109;Ipupiara;15.88
BA;2914208;Irajuba;27.82
BA;2914307;Iramaia;24.32
BA;2914406;Iraquara;17.72
BA;2914505;Irará;23.27
BA;2914604;Irecê;13.4
BA;2914653;Itabela;25.74
BA;2914703;Itaberaba;17.96
BA;2914802;Itabuna;10.38
BA;2914901;Itacaré;23,00
BA;2915007;Itaeté;26.32
BA;2915106;Itagi;30.77
BA;2915205;Itagibá;26.51
BA;2915304;Itagimirim;27.89
BA;2915353;Itaguaçu da Bahia;28.72
BA;2915403;Itaju do Colônia;25.65
BA;2915502;Itajuípe;21.8
BA;2915601;Itamaraju;22.11
BA;2915700;Itamari;28.21
BA;2915809;Itambé;24.74
BA;2915908;Itanagra;24.56
BA;2916005;Itanhém;24.82
BA;2916104;Itaparica;7.58
BA;2916203;Itapé;23.21
BA;2916302;Itapebi;29.64
BA;2916401;Itapetinga;14.89
BA;2916500;Itapicuru;38.52
BA;2916609;Itapitanga;25.68
BA;2916708;Itaquara;33.8
BA;2916807;Itarantim;23.03
BA;2916856;Itatim;23.32
BA;2916906;Itiruçu;24.52
BA;2917003;Itiúba;26.55
BA;2917102;Itororó;24.37
BA;2917201;Ituaçu;25.8
BA;2917300;Ituberá;20.38
BA;2917334;Iuiú;25.99
BA;2917359;Jaborandi;25.57
BA;2917409;Jacaraci;25.82
BA;2917508;Jacobina;17.56
BA;2917607;Jaguaquara;26.78
BA;2917706;Jaguarari;18.1
BA;2917805;Jaguaripe;28.35
BA;2917904;Jandaíra;27.29
BA;2918001;Jequié;15.88
BA;2918100;Jeremoabo;32,00
BA;2918209;Jiquiriçá;22.6
BA;2918308;Jitaúna;29.72
BA;2918357;João Dourado;20.67
BA;2918407;Juazeiro;13.35
BA;2918456;Jucuruçu;32.04
BA;2918506;Jussara;25.77
BA;2918555;Jussari;29.42
BA;2918605;Jussiape;25.07
BA;2918704;Lafaiete Coutinho;26.98
BA;2918753;Lagoa Real;23.83
BA;2918803;Laje;27.44
BA;2918902;Lajedão;24.18
BA;2919009;Lajedinho;27.58
BA;2919058;Lajedo do Tabocal;29.36
BA;2919108;Lamarão;32.78
BA;2919157;Lapão;20.99
BA;2919207;Lauro de Freitas;4.93
BA;2919306;Lençóis;18.65
BA;2919405;Licínio de Almeida;22.9
BA;2919504;Livramento de Nossa Senhora;21.15
BA;2919553;Luís Eduardo Magalhães;7.27
BA;2919603;Macajuba;27.76
BA;2919702;Macarani;27.5
BA;2919801;Macaúbas;26.44
BA;2919900;Macururé;25.77
BA;2919926;Madre de Deus;5.26
BA;2919959;Maetinga;32.92
BA;2920007;Maiquinique;26.79
BA;2920106;Mairi;24.09
BA;2920205;Malhada;24.31
BA;2920304;Malhada de Pedras;26.09
BA;2920403;Manoel Vitorino;27.81
BA;2920452;Mansidão;17.54
BA;2920502;Maracás;24.62
BA;2920601;Maragogipe;22.75
BA;2920700;Maraú;25.44
BA;2920809;Marcionílio Souza;30.6
BA;2920908;Mascote;30.47
BA;2921005;Mata de São João;11.56
BA;2921054;Matina;31.97
BA;2921104;Medeiros Neto;24.08
BA;2921203;Miguel Calmon;20.42
BA;2921302;Milagres;22.25
BA;2921401;Mirangaba;25.45
BA;2921450;Mirante;30.18
BA;2921500;Monte Santo;35.57
BA;2921609;Morpará;27.64
BA;2921708;Morro do Chapéu;22,00
BA;2921807;Mortugaba;26.49
BA;2921906;Mucugê;19.83
BA;2922003;Mucuri;18.26
BA;2922052;Mulungu do Morro;20.41
BA;2922102;Mundo Novo;22.88
BA;2922201;Muniz Ferreira;22.54
BA;2922250;Muquém de São Francisco;25.28
BA;2922300;Muritiba;16.84
BA;2922409;Mutuípe;23.48
BA;2922508;Nazaré;18.43
BA;2922607;Nilo Peçanha;26.29
BA;2922656;Nordestina;29.46
BA;2922706;Nova Canaã;31.43
BA;2922730;Nova Fátima;23.62
BA;2922755;Nova Ibiá;29.01
BA;2922805;Nova Itarana;30.56
BA;2922854;Nova Redenção;27.15
BA;2922904;Nova Soure;31.39
BA;2923001;Nova Viçosa;19.02
BA;2923035;Novo Horizonte;21.94
BA;2923050;Novo Triunfo;23.28
BA;2923100;Olindina;29.11
BA;2923209;Oliveira dos Brejinhos;22.08
BA;2923308;Ouriçangas;26.9
BA;2923357;Ourolândia;27.85
BA;2923407;Palmas de Monte Alto;28.42
BA;2923506;Palmeiras;17.81
BA;2923605;Paramirim;20.02
BA;2923704;Paratinga;24.28
BA;2923803;Paripiranga;28.07
BA;2923902;Pau Brasil;28.19
BA;2924009;Paulo Afonso;16.69
BA;2924058;Pé de Serra;24.36
BA;2924108;Pedrão;21.88
BA;2924207;Pedro Alexandre;40.96
BA;2924306;Piatã;23.74
BA;2924405;Pilão Arcado;30.09
BA;2924504;Pindaí;23.8
BA;2924603;Pindobaçu;24.68
BA;2924652;Pintadas;24.03
BA;2924678;Piraí do Norte;26.18
BA;2924702;Piripá;25.41
BA;2924801;Piritiba;21.63
BA;2924900;Planaltino;32.24
BA;2925006;Planalto;29.46
BA;2925105;Poções;26.93
BA;2925204;Pojuca;9.32
BA;2925253;Ponto Novo;25.44
BA;2925303;Porto Seguro;11.98
BA;2925402;Potiraguá;22.35
BA;2925501;Prado;19.9
BA;2925600;Presidente Dutra;15.42
BA;2925709;Presidente Jânio Quadros;34.02
BA;2925758;Presidente Tancredo Neves;29.15
BA;2925808;Queimadas;23.61
BA;2925907;Quijingue;34.47
BA;2925931;Quixabeira;30.83
BA;2925956;Rafael Jambeiro;29.78
BA;2926004;Remanso;27.45
BA;2926103;Retirolândia;19.21
BA;2926202;Riachão das Neves;30.16
BA;2926301;Riachão do Jacuípe;17.98
BA;2926400;Riacho de Santana;27.54
BA;2926509;Ribeira do Amparo;35.59
BA;2926608;Ribeira do Pombal;26.34
BA;2926657;Ribeirão do Largo;30.96
BA;2926707;Rio de Contas;20.04
BA;2926806;Rio do Antônio;28.44
BA;2926905;Rio do Pires;27.34
BA;2927002;Rio Real;24.43
BA;2927101;Rodelas;22.16
BA;2927200;Ruy Barbosa;22.69
BA;2927309;Salinas da Margarida;12.04
BA;2927408;Salvador;3.97
BA;2927507;Santa Bárbara;22.23
BA;2927606;Santa Brígida;34.08
BA;2927705;Santa Cruz Cabrália;15.81
BA;2927804;Santa Cruz da Vitória;24.61
BA;2927903;Santa Inês;28.26
BA;2928000;Santaluz;23.37
BA;2928059;Santa Luzia;29.89
BA;2928109;Santa Maria da Vitória;23.97
BA;2928208;Santana;25.72
BA;2928307;Santanópolis;24.27
BA;2928406;Santa Rita de Cássia;21.04
BA;2928505;Santa Teresinha;25.36
BA;2928604;Santo Amaro;12.66
BA;2928703;Santo Antônio de Jesus;12.35
BA;2928802;Santo Estêvão;21.48
BA;2928901;São Desidério;25.55
BA;2928950;São Domingos;22.14
BA;2929008;São Félix;15.01
BA;2929057;São Félix do Coribe;16.83
BA;2929107;São Felipe;22.64
BA;2929206;São Francisco do Conde;10.1
BA;2929255;São Gabriel;19.56
BA;2929305;São Gonçalo dos Campos;15.03
BA;2929354;São José da Vitória;28.1
BA;2929370;São José do Jacuípe;28.56
BA;2929404;São Miguel das Matas;24.61
BA;2929503;São Sebastião do Passé;13.74
BA;2929602;Sapeaçu;15.88
BA;2929701;Sátiro Dias;30.37
BA;2929750;Saubara;14.62
BA;2929800;Saúde;21.74
BA;2929909;Seabra;16.1
BA;2930006;Sebastião Laranjeiras;24.78
BA;2930105;Senhor do Bonfim;16.31
BA;2930154;Serra do Ramalho;24.77
BA;2930204;Sento Sé;24.54
BA;2930303;Serra Dourada;23.85
BA;2930402;Serra Preta;27.72
BA;2930501;Serrinha;17.01
BA;2930600;Serrolândia;22.61
BA;2930709;Simões Filho;7.9
BA;2930758;Sítio do Mato;20.89
BA;2930766;Sítio do Quinto;37.98
BA;2930774;Sobradinho;18.35
BA;2930808;Souto Soares;20.74
BA;2930907;Tabocas do Brejo Velho;29.51
BA;2931004;Tanhaçu;25.92
BA;2931053;Tanque Novo;27.81
BA;2931103;Tanquinho;19.58
BA;2931202;Taperoá;27.21
BA;2931301;Tapiramutá;23.61
BA;2931350;Teixeira de Freitas;14.65
BA;2931400;Teodoro Sampaio;22.95
BA;2931509;Teofilândia;24.94
BA;2931608;Teolândia;30.8
BA;2931707;Terra Nova;13.08
BA;2931806;Tremedal;30.61
BA;2931905;Tucano;29.39
BA;2932002;Uauá;23.51
BA;2932101;Ubaíra;29.91
BA;2932200;Ubaitaba;21.32
BA;2932309;Ubatã;26.77
BA;2932408;Uibaí;16.56
BA;2932457;Umburanas;25.36
BA;2932507;Una;25.35
BA;2932606;Urandi;23.24
BA;2932705;Uruçuca;21.91
BA;2932804;Utinga;20.97
BA;2932903;Valença;19.2
BA;2933000;Valente;16.14
BA;2933059;Várzea da Roça;28.9
BA;2933109;Várzea do Poço;23.7
BA;2933158;Várzea Nova;23.57
BA;2933174;Varzedo;26.23
BA;2933208;Vera Cruz;10.76
BA;2933257;Vereda;30.7
BA;2933307;Vitória da Conquista;13.31
BA;2933406;Wagner;21.58
BA;2933455;Wanderley;24.77
BA;2933505;Wenceslau Guimarães;30.47
BA;2933604;Xique-Xique;22.21
BA;2999919;Trancoso;
BA;2999929;Barcellos;
BA;2999939;Olivença;
BA;2999949;Villa Verde;
CE;2300101;Abaiara;29.4
CE;2300150;Acarapé;21.77
CE;2300200;Acaraú;28.83
CE;2300309;Acopiara;32.87
CE;2300408;Aiuaba;34.14
CE;2300507;Alcântaras;29.11
CE;2300606;Altaneira;31.83
CE;2300705;Alto Santo;30.13
CE;2300754;Amontada;25.67
CE;2300804;Antonina do Norte;32.61
CE;2300903;Apuiarés;26.8
CE;2301000;Aquiraz;20.83
CE;2301109;Aracati;20.82
CE;2301208;Aracoiaba;30.07
CE;2301257;Ararendá;34.02
CE;2301307;Araripe;33.54
CE;2301406;Aratuba;25.35
CE;2301505;Arneiroz;30.26
CE;2301604;Assaré;31.68
CE;2301703;Aurora;28.05
CE;2301802;Baixio;23.75
CE;2301851;Banabuiú;30.18
CE;2301901;Barbalha;18.79
CE;2301950;Barreira;27.46
CE;2302008;Barro;23.37
CE;2302057;Barroquinha;36.5
CE;2302107;Baturité;22.03
CE;2302206;Beberibe;26.05
CE;2302305;Bela Cruz;27.09
CE;2302404;Boa Viagem;32.57
CE;2302503;Brejo Santo;22.68
CE;2302602;Camocim;26.49
CE;2302701;Campos Sales;29.21
CE;2302800;Canindé;24.67
CE;2302909;Capistrano;27.78
CE;2303006;Caridade;26.83
CE;2303105;Cariré;30.47
CE;2303204;Caririaçu;31.65
CE;2303303;Cariús;31.79
CE;2303402;Carnaubal;29.66
CE;2303501;Cascavel;22.89
CE;2303600;Catarina;29.44
CE;2303659;Catunda;30.02
CE;2303709;Caucaia;12.86
CE;2303808;Cedro;27.52
CE;2303907;Chaval;32.47
CE;2303931;Choró;32.43
CE;2303956;Chorozinho;28.72
CE;2304004;Coreaú;36.91
CE;2304103;Crateús;24.99
CE;2304202;Crato;14.94
CE;2304236;Croatá;35.25
CE;2304251;Cruz;24.64
CE;2304269;Deputado Irapuan Pinheiro;32.28
CE;2304277;Ererê;30.73
CE;2304285;Eusébio;13.49
CE;2304301;Farias Brito;27.62
CE;2304350;Forquilha;26.18
CE;2304400;Fortaleza;6.94
CE;2304459;Fortim;26.79
CE;2304509;Frecheirinha;33.33
CE;2304608;General Sampaio;32.58
CE;2304657;Graça;35.69
CE;2304707;Granja;38.57
CE;2304806;Granjeiro;30.62
CE;2304905;Groaíras;25.24
CE;2304954;Guaiúba;23.07
CE;2305001;Guaraciaba do Norte;28.43
CE;2305100;Guaramiranga;17.85
CE;2305209;Hidrolândia;30.19
CE;2305233;Horizonte;15.65
CE;2305266;Ibaretama;34.67
CE;2305308;Ibiapina;25.48
CE;2305332;Ibicuitinga;29.34
CE;2305357;Icapuí;26.07
CE;2305407;Icó;32.83
CE;2305506;Iguatu;23.36
CE;2305605;Independência;28.74
CE;2305654;Ipaporanga;34.29
CE;2305704;Ipaumirim;27.32
CE;2305803;Ipu;28.13
CE;2305902;Ipueiras;32.03
CE;2306009;Iracema;26.59
CE;2306108;Irauçuba;28.01
CE;2306207;Itaiçaba;22.82
CE;2306256;Itaitinga;17.2
CE;2306306;Itapagé;23.36
CE;2306405;Itapipoca;22.68
CE;2306504;Itapiúna;30.42
CE;2306553;Itarema;26.9
CE;2306603;Itatira;32.57
CE;2306702;Jaguaretama;28.53
CE;2306801;Jaguaribara;25.97
CE;2306900;Jaguaribe;25.56
CE;2307007;Jaguaruana;27.15
CE;2307106;Jardim;26.29
CE;2307205;Jati;26.25
CE;2307254;Jijoca de Jericoacoara;23.51
CE;2307304;Juazeiro do Norte;16.2
CE;2307403;Jucás;31.18
CE;2307502;Lavras da Mangabeira;28.88
