Sigla;codigo;municipio;taxa_analfabetismo
CE;2307601;Limoeiro do Norte;19.21
CE;2307635;Madalena;26.12
CE;2307650;Maracanaú;9.6
CE;2307700;Maranguape;15.39
CE;2307809;Marco;28.6
CE;2307908;Martinópole;29.87
CE;2308005;Massapê;28.49
CE;2308104;Mauriti;29.51
CE;2308203;Meruoca;18.71
CE;2308302;Milagres;28.84
CE;2308351;Milhã;28.8
CE;2308377;Miraíma;32.27
CE;2308401;Missão Velha;28.05
CE;2308500;Mombaça;34.02
CE;2308609;Monsenhor Tabosa;29.84
CE;2308708;Morada Nova;28.22
CE;2308807;Moraújo;31.98
CE;2308906;Morrinhos;28.44
CE;2309003;Mucambo;31.61
CE;2309102;Mulungu;22.98
CE;2309201;Nova Olinda;23.3
CE;2309300;Nova Russas;28.44
CE;2309409;Novo Oriente;34.07
CE;2309458;Ocara;30.07
CE;2309508;Orós;29.69
CE;2309607;Pacajus;18.26
CE;2309706;Pacatuba;9.38
CE;2309805;Pacoti;20.33
CE;2309904;Pacujá;28.15
CE;2310001;Palhano;28.38
CE;2310100;Palmácia;24.09
CE;2310209;Paracuru;20.15
CE;2310258;Paraipaba;19.94
CE;2310298;Cococi;
CE;2310308;Parambu;35.09
CE;2310407;Paramoti;29.78
CE;2310506;Pedra Branca;33.19
CE;2310605;Penaforte;22.17
CE;2310704;Pentecoste;24.8
CE;2310803;Pereiro;29.57
CE;2310852;Pindoretama;21.7
CE;2310902;Piquet Carneiro;26.34
CE;2310951;Pires Ferreira;29.94
CE;2311009;Poranga;33.97
CE;2311108;Porteiras;29.17
CE;2311207;Potengi;34.52
CE;2311231;Potiretama;29.11
CE;2311264;Quiterianópolis;32.81
CE;2311306;Quixadá;22.94
CE;2311355;Quixelô;36.7
CE;2311405;Quixeramobim;24.2
CE;2311504;Quixeré;26.03
CE;2311603;Redenção;24.32
CE;2311702;Reriutaba;29.25
CE;2311801;Russas;19.59
CE;2311900;Saboeiro;33.5
CE;2311959;Salitre;39.98
CE;2312007;Santana do Acaraú;29.56
CE;2312106;Santana do Cariri;30,00
CE;2312205;Santa Quitéria;27.43
CE;2312304;São Benedito;27.09
CE;2312403;São Gonçalo do Amarante;20.12
CE;2312502;São João do Jaguaribe;25.8
CE;2312601;São Luís do Curu;22.37
CE;2312700;Senador Pompeu;27.06
CE;2312809;Senador Sá;33.16
CE;2312908;Sobral;17,00
CE;2313005;Solonópole;26.22
CE;2313104;Tabuleiro do Norte;22.54
CE;2313203;Tamboril;32.97
CE;2313252;Tarrafas;35.51
CE;2313302;Tauá;27.34
CE;2313351;Tejuçuoca;27.78
CE;2313401;Tianguá;24.02
CE;2313500;Trairi;23.62
CE;2313559;Tururu;28,00
CE;2313609;Ubajara;24.57
CE;2313708;Umari;32.46
CE;2313757;Umirim;28.47
CE;2313807;Uruburetama;22.85
CE;2313906;Uruoca;36.46
CE;2313955;Varjota;26.67
CE;2314003;Várzea Alegre;28.56
CE;2314102;Viçosa do Ceará;31.42
CE;2399919;Entre Rios;
CE;2399929;Mecejana;
CE;2399939;Vertentes;
MA;2100055;Açailândia;17.69
MA;2100105;Afonso Cunha;34.64
MA;2100154;Água Doce do Maranhão;36.03
MA;2100204;Alcântara;22.44
MA;2100303;Aldeias Altas;37.68
MA;2100402;Altamira do Maranhão;32.98
MA;2100436;Alto Alegre do Maranhão;29.28
MA;2100477;Alto Alegre do Pindaré;32.25
MA;2100501;Alto Parnaíba;21.22
MA;2100550;Amapá do Maranhão;33.27
MA;2100600;Amarante do Maranhão;28.41
MA;2100709;Anajatuba;27.31
MA;2100808;Anapurus;29.9
MA;2100832;Apicum-Açu;18.69
MA;2100873;Araguanã;28.15
MA;2100907;Araioses;33.7
MA;2100956;Arame;33.02
MA;2101004;Arari;22.02
MA;2101103;Axixá;16.37
MA;2101202;Bacabal;21.4
MA;2101251;Bacabeira;18.3
MA;2101301;Bacuri;23.66
MA;2101350;Bacurituba;23.9
MA;2101400;Balsas;12.92
MA;2101509;Barão de Grajaú;22.7
MA;2101608;Barra do Corda;27.71
MA;2101707;Barreirinhas;25.37
MA;2101731;Belágua;39.2
MA;2101772;Bela Vista do Maranhão;29.44
MA;2101806;Benedito Leite;29.24
MA;2101905;Bequimão;24.22
MA;2101939;Bernardo do Mearim;26.78
MA;2101970;Boa Vista do Gurupi;23.74
MA;2102002;Bom Jardim;31.79
MA;2102036;Bom Jesus das Selvas;27.35
MA;2102077;Bom Lugar;32.11
MA;2102101;Brejo;29.92
MA;2102150;Brejo de Areia;35.08
MA;2102200;Buriti;30.27
MA;2102309;Buriti Bravo;30.42
MA;2102325;Buriticupu;26.9
MA;2102358;Buritirana;28.45
MA;2102374;Cachoeira Grande;30.41
MA;2102408;Cajapió;25.58
MA;2102507;Cajari;21.74
MA;2102556;Campestre do Maranhão;21.26
MA;2102606;Cândido Mendes;21.4
MA;2102705;Cantanhede;28.86
MA;2102754;Capinzal do Norte;32.19
MA;2102804;Carolina;15.13
MA;2102903;Carutapera;19.64
MA;2103000;Caxias;25.75
MA;2103109;Cedral;17.14
MA;2103125;Central do Maranhão;26.73
MA;2103158;Centro do Guilherme;28.8
MA;2103174;Centro Novo do Maranhão;25.34
MA;2103208;Chapadinha;25.42
MA;2103257;Cidelândia;24.29
MA;2103307;Codó;30.47
MA;2103406;Coelho Neto;28.95
MA;2103505;Colinas;29.83
MA;2103554;Conceição do Lago-Açu;34.88
MA;2103604;Coroatá;32.2
MA;2103703;Cururupu;17.41
MA;2103752;Davinópolis;25.01
MA;2103802;Dom Pedro;24.23
MA;2103901;Duque Bacelar;31.97
MA;2104008;Esperantinópolis;30.88
MA;2104057;Estreito;15.18
MA;2104073;Feira Nova do Maranhão;19.75
MA;2104081;Fernando Falcão;38.03
MA;2104099;Formosa da Serra Negra;18.49
MA;2104107;Fortaleza dos Nogueiras;15.94
MA;2104206;Fortuna;30.51
MA;2104305;Godofredo Viana;16.95
MA;2104404;Gonçalves Dias;34.75
MA;2104503;Governador Archer;31.48
MA;2104552;Governador Edison Lobão;19.63
MA;2104602;Governador Eugênio Barros;35.9
MA;2104628;Governador Luiz Rocha;30.85
MA;2104651;Governador Newton Bello;36.23
MA;2104677;Governador Nunes Freire;25.39
MA;2104701;Graça Aranha;30.1
MA;2104800;Grajaú;22.14
MA;2104909;Guimarães;15.79
MA;2105005;Humberto de Campos;23.6
MA;2105104;Icatu;22.13
MA;2105153;Igarapé do Meio;28.4
MA;2105203;Igarapé Grande;28.55
MA;2105302;Imperatriz;10.87
MA;2105351;Itaipava do Grajaú;34.13
MA;2105401;Itapecuru Mirim;27.09
MA;2105427;Itinga do Maranhão;23.48
MA;2105450;Jatobá;32.4
MA;2105476;Jenipapo dos Vieiras;34.07
MA;2105500;João Lisboa;22.32
MA;2105609;Joselândia;33.69
MA;2105658;Junco do Maranhão;27.16
MA;2105708;Lago da Pedra;30.58
MA;2105807;Lago do Junco;32.97
MA;2105906;Lago Verde;33.02
MA;2105922;Lagoa do Mato;33.04
MA;2105948;Lago dos Rodrigues;30.06
MA;2105963;Lagoa Grande do Maranhão;35.34
MA;2105989;Lajeado Novo;18.57
MA;2106003;Lima Campos;31.05
MA;2106102;Loreto;22.29
MA;2106201;Luís Domingues;19.44
MA;2106300;Magalhães de Almeida;30.45
MA;2106326;Maracaçumé;25.47
MA;2106359;Marajá do Sena;39.98
MA;2106375;Maranhãozinho;27.58
MA;2106409;Mata Roma;28.48
MA;2106508;Matinha;18.79
MA;2106607;Matões;35.77
MA;2106631;Matões do Norte;34.03
MA;2106672;Milagres do Maranhão;35.38
MA;2106706;Mirador;29.53
MA;2106755;Miranda do Norte;21.08
MA;2106805;Mirinzal;16.7
MA;2106904;Monção;27.56
MA;2107001;Montes Altos;19.77
MA;2107100;Morros;29.78
MA;2107209;Nina Rodrigues;28.43
MA;2107258;Nova Colinas;22.53
MA;2107308;Nova Iorque;30.8
MA;2107357;Nova Olinda do Maranhão;27.87
MA;2107407;Olho d'Água das Cunhãs;34.43
MA;2107456;Olinda Nova do Maranhão;25.88
MA;2107506;Paço do Lumiar;5.76
MA;2107605;Palmeirândia;26.15
MA;2107704;Paraibano;30.64
MA;2107803;Parnarama;35.89
MA;2107902;Passagem Franca;35.41
MA;2108009;Pastos Bons;24.41
MA;2108058;Paulino Neves;30.06
MA;2108108;Paulo Ramos;36.33
MA;2108207;Pedreiras;19.23
MA;2108256;Pedro do Rosário;28.65
MA;2108306;Penalva;20.8
MA;2108405;Peri Mirim;22.49
MA;2108454;Peritoró;36.67
MA;2108504;Pindaré-Mirim;20.06
MA;2108603;Pinheiro;17.8
MA;2108702;Pio XII;31.5
MA;2108801;Pirapemas;30.09
MA;2108900;Poção de Pedras;31.61
MA;2109007;Porto Franco;15.4
MA;2109056;Porto Rico do Maranhão;15.45
MA;2109106;Presidente Dutra;21.59
MA;2109205;Presidente Juscelino;28.34
MA;2109239;Presidente Médici;25.72
MA;2109270;Presidente Sarney;30.36
MA;2109304;Presidente Vargas;28.75
MA;2109403;Primeira Cruz;26.12
MA;2109452;Raposa;15.27
MA;2109502;Riachão;20.09
MA;2109551;Ribamar Fiquene;21.84
MA;2109601;Rosário;18.1
MA;2109700;Sambaíba;22.05
MA;2109759;Santa Filomena do Maranhão;31.5
MA;2109809;Santa Helena;22.82
MA;2109908;Santa Inês;17.59
MA;2110005;Santa Luzia;33.3
MA;2110039;Santa Luzia do Paruá;23.86
MA;2110104;Santa Quitéria do Maranhão;32.83
MA;2110203;Santa Rita;22.12
MA;2110237;Santana do Maranhão;34.33
MA;2110278;Santo Amaro do Maranhão;24.54
MA;2110302;Santo Antônio dos Lopes;30.57
MA;2110401;São Benedito do Rio Preto;31.01
MA;2110500;São Bento;19.71
MA;2110609;São Bernardo;29.24
MA;2110658;São Domingos do Azeitão;29.99
MA;2110708;São Domingos do Maranhão;27.83
MA;2110807;São Félix de Balsas;29.59
MA;2110856;São Francisco do Brejão;26.65
MA;2110906;São Francisco do Maranhão;36.08
MA;2111003;São João Batista;22.03
MA;2111029;São João do Carú;34.87
MA;2111052;São João do Paraíso;21.15
MA;2111078;São João do Soter;39.71
MA;2111102;São João dos Patos;24.13
MA;2111201;São José de Ribamar;6.7
MA;2111250;São José dos Basílios;32.47
MA;2111300;São Luís;4.65
MA;2111409;São Luís Gonzaga do Maranhão;35.51
MA;2111508;São Mateus do Maranhão;31.39
MA;2111532;São Pedro da Água Branca;28.44
MA;2111573;São Pedro dos Crentes;19.1
MA;2111607;São Raimundo das Mangabeiras;20.24
MA;2111631;São Raimundo do Doca Bezerra;38.05
MA;2111672;São Roberto;34.74
MA;2111706;São Vicente Ferrer;26.28
MA;2111722;Satubinha;30.35
MA;2111748;Senador Alexandre Costa;34.08
MA;2111763;Senador La Rocque;29.58
MA;2111789;Serrano do Maranhão;32.56
MA;2111805;Sítio Novo;20.95
MA;2111904;Sucupira do Norte;25.86
MA;2111953;Sucupira do Riachão;32.99
MA;2112001;Tasso Fragoso;17.8
MA;2112100;Timbiras;37.82
MA;2112209;Timon;17.26
MA;2112233;Trizidela do Vale;24.81
MA;2112274;Tufilândia;34.12
MA;2112308;Tuntum;29.84
MA;2112407;Turiaçu;24.84
MA;2112456;Turilândia;30.36
MA;2112506;Tutóia;28.94
MA;2112605;Urbano Santos;30,00
MA;2112704;Vargem Grande;32.02
MA;2112803;Viana;17.79
MA;2112852;Vila Nova dos Martírios;28.17
MA;2112902;Vitória do Mearim;25.05
MA;2113009;Vitorino Freire;32.75
MA;2114007;Zé Doca;24.21
PB;2500106;Água Branca;26.36
PB;2500205;Aguiar;37.65
PB;2500304;Alagoa Grande;34.7
PB;2500403;Alagoa Nova;28.54
PB;2500502;Alagoinha;35.29
PB;2500536;Alcantil;30.6
PB;2500577;Algodão de Jandaíra;32.68
PB;2500601;Alhandra;26.27
PB;2500700;São João do Rio do Peixe;27.83
PB;2500734;Amparo;21.49
PB;2500775;Aparecida;29.29
PB;2500809;Araçagi;38.6
PB;2500908;Arara;38.52
PB;2501005;Araruna;39.54
PB;2501104;Areia;29.96
PB;2501153;Areia de Baraúnas;32.56
PB;2501203;Areial;26.65
PB;2501302;Aroeiras;35.56
PB;2501351;Assunção;26.26
PB;2501401;Baía da Traição;25.2
PB;2501500;Bananeiras;35.39
PB;2501534;Baraúna;28.29
PB;2501575;Barra de Santana;30.94
PB;2501609;Barra de Santa Rosa;37.21
PB;2501708;Barra de São Miguel;23.61
PB;2501807;Bayeux;15.49
PB;2501906;Belém;34.08
PB;2502003;Belém do Brejo do Cruz;38.15
PB;2502052;Bernardino Batista;30.83
PB;2502102;Boa Ventura;29.33
PB;2502151;Boa Vista;16.01
PB;2502201;Bom Jesus;25.16
PB;2502300;Bom Sucesso;30.94
PB;2502409;Bonito de Santa Fé;29.26
PB;2502508;Boqueirão;24.08
PB;2502607;Igaracy;32.19
PB;2502706;Borborema;32.56
PB;2502805;Brejo do Cruz;31.58
PB;2502904;Brejo dos Santos;28.37
PB;2503001;Caaporã;23.86
PB;2503100;Cabaceiras;18.04
PB;2503209;Cabedelo;10.67
PB;2503308;Cachoeira dos Índios;27.27
PB;2503407;Cacimba de Areia;26.83
PB;2503506;Cacimba de Dentro;38.84
PB;2503555;Cacimbas;36.11
PB;2503605;Caiçara;34.16
PB;2503704;Cajazeiras;19.45
PB;2503753;Cajazeirinhas;34.81
PB;2503803;Caldas Brandão;35.88
PB;2503902;Camalaú;29.73
PB;2504009;Campina Grande;11.68
PB;2504033;Capim;39.85
PB;2504074;Caraúbas;19.09
PB;2504108;Carrapateira;28.08
PB;2504157;Casserengue;41.06
PB;2504207;Catingueira;35.77
PB;2504306;Catolé do Rocha;23.14
PB;2504355;Caturité;22.44
PB;2504405;Conceição;32.72
PB;2504504;Condado;29.61
PB;2504603;Conde;23.19
PB;2504702;Congo;28.54
PB;2504801;Coremas;33.41
PB;2504850;Coxixola;21.21
PB;2504900;Cruz do Espírito Santo;33.05
PB;2505006;Cubati;27.75
PB;2505105;Cuité;31.72
PB;2505204;Cuitegi;34.36
PB;2505238;Cuité de Mamanguape;41.21
PB;2505279;Curral de Cima;40.5
PB;2505303;Curral Velho;34.92
PB;2505352;Damião;39.66
PB;2505402;Desterro;25.49
PB;2505501;Vista Serrana;25.55
PB;2505600;Diamante;30.3
PB;2505709;Dona Inês;39.32
PB;2505808;Duas Estradas;30.58
PB;2505907;Emas;30.43
PB;2506004;Esperança;26.04
PB;2506103;Fagundes;32.24
PB;2506202;Frei Martinho;29.96
PB;2506251;Gado Bravo;32.83
PB;2506301;Guarabira;20.25
PB;2506400;Gurinhém;37.77
PB;2506509;Gurjão;21.02
PB;2506608;Ibiara;37.98
PB;2506707;Imaculada;30.75
PB;2506806;Ingá;36.42
PB;2506905;Itabaiana;27.46
PB;2507002;Itaporanga;22.84
PB;2507101;Itapororoca;33.62
PB;2507200;Itatuba;38.07
PB;2507309;Jacaraú;32.93
PB;2507408;Jericó;28.8
PB;2507507;João Pessoa;8.11
PB;2507606;Juarez Távora;35.85
PB;2507705;Juazeirinho;26.01
PB;2507804;Junco do Seridó;21.71
PB;2507903;Juripiranga;34.34
PB;2508000;Juru;33.41
PB;2508109;Lagoa;33.84
PB;2508208;Lagoa de Dentro;31.9
PB;2508307;Lagoa Seca;21.26
PB;2508406;Lastro;31.09
PB;2508505;Livramento;23.13
PB;2508554;Logradouro;34.11
PB;2508604;Lucena;25.32
PB;2508703;Mãe d'Água;30.2
PB;2508802;Malta;27.97
PB;2508901;Mamanguape;27.9
PB;2509008;Manaíra;35.01
PB;2509057;Marcação;33.33
PB;2509107;Mari;35.54
PB;2509156;Marizópolis;27.07
PB;2509206;Massaranduba;30.75
PB;2509305;Mataraca;27.14
PB;2509339;Matinhas;31.61
PB;2509370;Mato Grosso;41.52
PB;2509396;Maturéia;28.13
PB;2509404;Mogeiro;32.28
PB;2509503;Montadas;25.28
PB;2509602;Monte Horebe;29.46
PB;2509701;Monteiro;27.38
PB;2509800;Mulungu;35.24
PB;2509909;Natuba;38.93
PB;2510006;Nazarezinho;31.5
PB;2510105;Nova Floresta;28.62
PB;2510204;Nova Olinda;31.75
PB;2510303;Nova Palmeira;24.66
PB;2510402;Olho d'Água;33.58
PB;2510501;Olivedos;19.37
PB;2510600;Ouro Velho;22.91
PB;2510659;Parari;20.85
PB;2510709;Passagem;29.23
PB;2510808;Patos;18.42
PB;2510907;Paulista;32.2
PB;2511004;Pedra Branca;25.55
PB;2511103;Pedra Lavrada;27.76
PB;2511202;Pedras de Fogo;30.27
PB;2511301;Piancó;29.26
PB;2511400;Picuí;24.66
PB;2511509;Pilar;31.64
PB;2511608;Pilões;36.17
PB;2511707;Pilõezinhos;33.23
PB;2511806;Pirpirituba;29.9
PB;2511905;Pitimbu;27.59
PB;2512002;Pocinhos;25.15
PB;2512036;Poço Dantas;36.46
PB;2512077;Poço de José de Moura;27.03
PB;2512101;Pombal;26.08
PB;2512200;Prata;23.49
PB;2512309;Princesa Isabel;25.33
PB;2512408;Puxinanã;21.59
PB;2512507;Queimadas;22.56
PB;2512606;Quixabá;26.24
PB;2512705;Remígio;30.7
PB;2512721;Pedro Régis;42.86
PB;2512747;Riachão;31.48
PB;2512754;Riachão do Bacamarte;35.81
PB;2512762;Riachão do Poço;33.63
PB;2512788;Riacho de Santo Antônio;24.64
PB;2512804;Riacho dos Cavalos;32.64
PB;2512903;Rio Tinto;26.56
PB;2513000;Salgadinho;33.02
PB;2513109;Salgado de São Félix;36.87
PB;2513158;Santa Cecília;35.61
PB;2513208;Santa Cruz;28.18
PB;2513307;Santa Helena;26.11
PB;2513356;Santa Inês;32.15
PB;2513406;Santa Luzia;20.02
PB;2513505;Santana de Mangueira;36.29
PB;2513604;Santana dos Garrotes;35.17
PB;2513653;Santarém;35.85
PB;2513703;Santa Rita;20.61
PB;2513802;Santa Teresinha;27.14
PB;2513851;Santo André;27.15
PB;2513901;São Bento;33.59
PB;2513927;São Bentinho;32.8
PB;2513943;São Domingos do Cariri;23.81
PB;2513968;São Domingos de Pombal;38.55
PB;2513984;São Francisco;31.46
PB;2514008;São João do Cariri;18.73
PB;2514107;São João do Tigre;35.78
PB;2514206;São José da Lagoa Tapada;42.35
PB;2514305;São José de Caiana;32.19
PB;2514404;São José de Espinharas;32,00
PB;2514453;São José dos Ramos;38.36
PB;2514503;São José de Piranhas;25.03
PB;2514552;São José de Princesa;31.1
PB;2514602;São José do Bonfim;26.58
PB;2514651;São José do Brejo do Cruz;27.92
PB;2514701;São José do Sabugi;27.22
PB;2514800;São José dos Cordeiros;22.64
PB;2514909;São Mamede;24.75
PB;2515005;São Miguel de Taipu;40.92
PB;2515104;São Sebastião de Lagoa de Roça;26.02
PB;2515203;São Sebastião do Umbuzeiro;25.13
PB;2515302;Sapé;30.8
PB;2515401;Seridó;22.86
PB;2515500;Serra Branca;19.85
PB;2515609;Serra da Raiz;31.81
PB;2515708;Serra Grande;30.81
PB;2515807;Serra Redonda;31.9
PB;2515906;Serraria;41.2
PB;2515930;Sertãozinho;28.43
PB;2515971;Sobrado;33.3
PB;2516003;Solânea;31.21
PB;2516102;Soledade;20.08
PB;2516151;Sossêgo;31.34
PB;2516201;Sousa;22.53
PB;2516300;Sumé;25.49
PB;2516409;Campo de Santana;30.76
PB;2516508;Taperoá;28.22
PB;2516607;Tavares;30.95
PB;2516706;Teixeira;23.97
PB;2516755;Tenório;29.09
PB;2516805;Triunfo;28.54
PB;2516904;Uiraúna;26.73
PB;2517001;Umbuzeiro;35.17
PB;2517100;Várzea;13.3
PB;2517209;Vieirópolis;37.93
PB;2517407;Zabelê;22.99
PE;2600054;Abreu e Lima;10.15
PE;2600104;Afogados da Ingazeira;23.12
PE;2600203;Afrânio;25.78
PE;2600302;Agrestina;32.35
PE;2600401;Água Preta;30.66
PE;2600500;Águas Belas;40.23
PE;2600609;Alagoinha;26.62
PE;2600708;Aliança;27.22
PE;2600807;Altinho;34.63
PE;2600906;Amaraji;30.92
PE;2601003;Angelim;33.4
PE;2601052;Araçoiaba;24.04
PE;2601102;Araripina;25.33
PE;2601201;Arcoverde;17.57
PE;2601300;Barra de Guabiraba;34.84
PE;2601409;Barreiros;23.56
PE;2601508;Belém de Maria;32.49
PE;2601607;Belém de São Francisco;21.71
PE;2601706;Belo Jardim;24.82
PE;2601805;Betânia;32.98
PE;2601904;Bezerros;28.12
PE;2602001;Bodocó;29.91
PE;2602100;Bom Conselho;34.05
PE;2602209;Bom Jardim;30.14
PE;2602308;Bonito;31.6
PE;2602407;Brejão;31.86
PE;2602506;Brejinho;25.37
PE;2602605;Brejo da Madre de Deus;32.31
PE;2602704;Buenos Aires;28.11
PE;2602803;Buíque;40.18
PE;2602902;Cabo de Santo Agostinho;13,00
PE;2603009;Cabrobó;23.71
PE;2603108;Cachoeirinha;32.13
PE;2603207;Caetés;38.63
PE;2603306;Calçado;32.38
PE;2603405;Calumbi;32.6
PE;2603454;Camaragibe;10.79
PE;2603504;Camocim de São Félix;31.95
PE;2603603;Camutanga;26.87
PE;2603702;Canhotinho;36.31
PE;2603801;Capoeiras;31.88
PE;2603900;Carnaíba;27.07
PE;2603926;Carnaubeira da Penha;27.46
PE;2604007;Carpina;16.09
PE;2604106;Caruaru;15.58
PE;2604155;Casinhas;31.43
PE;2604205;Catende;26.79
PE;2604304;Cedro;22.32
PE;2604403;Chã de Alegria;24.69
PE;2604502;Chã Grande;30.8
PE;2604601;Condado;27.23
PE;2604700;Correntes;32.51
PE;2604809;Cortês;28.89
PE;2604908;Cumaru;32.07
PE;2605004;Cupira;30.69
PE;2605103;Custódia;27.21
PE;2605152;Dormentes;26.22
PE;2605202;Escada;21.7
PE;2605301;Exu;25.22
PE;2605400;Feira Nova;29.32
PE;2605459;Fernando de Noronha;5.01
PE;2605509;Ferreiros;28.44
PE;2605608;Flores;32.94
PE;2605707;Floresta;18.4
PE;2605806;Frei Miguelinho;31.52
PE;2605905;Gameleira;26.69
PE;2606002;Garanhuns;17.57
PE;2606101;Glória do Goitá;29.98
PE;2606200;Goiana;18.56
PE;2606309;Granito;27.12
PE;2606408;Gravatá;22.27
PE;2606507;Iati;39.37
PE;2606606;Ibimirim;31.97
