Sigla;codigo;municipio;taxa_analfabetismo
PE;2606705;Ibirajuba;35.41
PE;2606804;Igarassu;14.2
PE;2606903;Iguaraci;28.45
PE;2607000;Inajá;35.98
PE;2607109;Ingazeira;26.87
PE;2607208;Ipojuca;20.64
PE;2607307;Ipubi;30.23
PE;2607406;Itacuruba;21.56
PE;2607505;Itaíba;39.73
PE;2607604;Itamaracá;15.34
PE;2607653;Itambé;30.5
PE;2607703;Itapetim;25.63
PE;2607752;Itapissuma;18.53
PE;2607802;Itaquitinga;27.72
PE;2607901;Jaboatão dos Guararapes;9.13
PE;2607950;Jaqueira;32.67
PE;2608008;Jataúba;34.29
PE;2608057;Jatobá;22.63
PE;2608107;João Alfredo;35.7
PE;2608206;Joaquim Nabuco;29.65
PE;2608255;Jucati;32.67
PE;2608305;Jupi;32.19
PE;2608404;Jurema;37.95
PE;2608453;Lagoa do Carro;23.66
PE;2608503;Lagoa do Itaenga;26.86
PE;2608602;Lagoa do Ouro;40.14
PE;2608701;Lagoa dos Gatos;39.05
PE;2608750;Lagoa Grande;24.43
PE;2608800;Lajedo;26.23
PE;2608909;Limoeiro;20,00
PE;2609006;Macaparana;31.59
PE;2609105;Machados;29.35
PE;2609154;Manari;39.85
PE;2609204;Maraial;35.09
PE;2609303;Mirandiba;23.67
PE;2609402;Moreno;16.83
PE;2609501;Nazaré da Mata;19.2
PE;2609600;Olinda;7.03
PE;2609709;Orobó;29.41
PE;2609808;Orocó;23.97
PE;2609907;Ouricuri;28.77
PE;2610004;Palmares;21.46
PE;2610103;Palmeirina;33.07
PE;2610202;Panelas;38,00
PE;2610301;Paranatama;37.07
PE;2610400;Parnamirim;24.8
PE;2610509;Passira;32.15
PE;2610608;Paudalho;21.18
PE;2610707;Paulista;6.13
PE;2610806;Pedra;32.98
PE;2610905;Pesqueira;25.33
PE;2611002;Petrolândia;18.15
PE;2611101;Petrolina;12.04
PE;2611200;Poção;33.96
PE;2611309;Pombos;28.73
PE;2611408;Primavera;28.18
PE;2611507;Quipapá;36.45
PE;2611533;Quixaba;28.18
PE;2611606;Recife;7.13
PE;2611705;Riacho das Almas;34.47
PE;2611804;Ribeirão;23.29
PE;2611903;Rio Formoso;22.49
PE;2612000;Sairé;33.57
PE;2612109;Salgadinho;43.21
PE;2612208;Salgueiro;16.25
PE;2612307;Saloá;35.05
PE;2612406;Sanharó;25.83
PE;2612455;Santa Cruz;32.51
PE;2612471;Santa Cruz da Baixa Verde;26.02
PE;2612505;Santa Cruz do Capibaribe;16.01
PE;2612554;Santa Filomena;31.93
PE;2612604;Santa Maria da Boa Vista;21.2
PE;2612703;Santa Maria do Cambucá;35.38
PE;2612802;Santa Terezinha;24.7
PE;2612901;São Benedito do Sul;33.36
PE;2613008;São Bento do Una;29.57
PE;2613107;São Caitano;29.38
PE;2613206;São João;32.83
PE;2613305;São Joaquim do Monte;35.12
PE;2613404;São José da Coroa Grande;23.63
PE;2613503;São José do Belmonte;28.22
PE;2613602;São José do Egito;22.1
PE;2613701;São Lourenço da Mata;15.96
PE;2613800;São Vicente Ferrer;30.69
PE;2613909;Serra Talhada;21.03
PE;2614006;Serrita;26.25
PE;2614105;Sertânia;27.18
PE;2614204;Sirinhaém;25.43
PE;2614303;Moreilândia;25.13
PE;2614402;Solidão;25.96
PE;2614501;Surubim;24.87
PE;2614600;Tabira;23.09
PE;2614709;Tacaimbó;36.79
PE;2614808;Tacaratu;25.11
PE;2614857;Tamandaré;22.95
PE;2615003;Taquaritinga do Norte;22.95
PE;2615102;Terezinha;37.15
PE;2615201;Terra Nova;20.94
PE;2615300;Timbaúba;21.39
PE;2615409;Toritama;20.6
PE;2615508;Tracunhaém;25.21
PE;2615607;Trindade;25.56
PE;2615706;Triunfo;16.95
PE;2615805;Tupanatinga;38.41
PE;2615904;Tuparetama;21.43
PE;2616001;Venturosa;27.6
PE;2616100;Verdejante;26.35
PE;2616183;Vertente do Lério;33.24
PE;2616209;Vertentes;24.44
PE;2616308;Vicência;23.5
PE;2616407;Vitória de Santo Antão;21.77
PE;2616506;Xexéu;33.29
PE;2699919;Muribeca;
PE;2699929;Nossa Senhora do Ó de Goyanna;
PE;2699939;Cimbres;
PI;2200053;Acauã;30.41
PI;2200103;Agricolândia;27.47
PI;2200202;Água Branca;24.14
PI;2200251;Alagoinha do Piauí;44.4
PI;2200277;Alegrete do Piauí;35.26
PI;2200301;Alto Longá;32.83
PI;2200400;Altos;26.04
PI;2200459;Alvorada do Gurguéia;25.8
PI;2200509;Amarante;27.95
PI;2200608;Angical do Piauí;24.89
PI;2200707;Anísio de Abreu;29.18
PI;2200806;Antônio Almeida;24.8
PI;2200905;Aroazes;30.77
PI;2200954;Aroeiras de Itaim;36.64
PI;2201002;Arraial;31.52
PI;2201051;Assunção do Piauí;39.32
PI;2201101;Avelino Lopes;23.12
PI;2201150;Baixa Grande do Ribeiro;20.62
PI;2201176;Barra D'Alcântara;31.12
PI;2201200;Barras;32.16
PI;2201309;Barreiras do Piauí;20.38
PI;2201408;Barro Duro;27.69
PI;2201507;Batalha;35.73
PI;2201556;Bela Vista do Piauí;22.61
PI;2201572;Belém do Piauí;36.69
PI;2201606;Beneditinos;32.71
PI;2201705;Bertolínia;24.93
PI;2201739;Betânia do Piauí;38.63
PI;2201770;Boa Hora;37.91
PI;2201804;Bocaina;22.86
PI;2201903;Bom Jesus;18.17
PI;2201919;Bom Princípio do Piauí;34.36
PI;2201929;Bonfim do Piauí;33.23
PI;2201945;Boqueirão do Piauí;32.8
PI;2201960;Brasileira;36.63
PI;2201988;Brejo do Piauí;38.08
PI;2202000;Buriti dos Lopes;29.63
PI;2202026;Buriti dos Montes;32.29
PI;2202059;Cabeceiras do Piauí;33.63
PI;2202075;Cajazeiras do Piauí;30.61
PI;2202083;Cajueiro da Praia;32.67
PI;2202091;Caldeirão Grande do Piauí;34.75
PI;2202109;Campinas do Piauí;27.68
PI;2202117;Campo Alegre do Fidalgo;32.83
PI;2202133;Campo Grande do Piauí;36.39
PI;2202174;Campo Largo do Piauí;38.09
PI;2202208;Campo Maior;22.12
PI;2202251;Canavieira;26.93
PI;2202307;Canto do Buriti;29.69
PI;2202406;Capitão de Campos;31.42
PI;2202455;Capitão Gervásio Oliveira;31.92
PI;2202505;Caracol;35.34
PI;2202539;Caraúbas do Piauí;43.83
PI;2202554;Caridade do Piauí;32.22
PI;2202604;Castelo do Piauí;28.55
PI;2202653;Caxingó;43.76
PI;2202703;Cocal;35.77
PI;2202711;Cocal de Telha;33.4
PI;2202729;Cocal dos Alves;36.12
PI;2202737;Coivaras;31.74
PI;2202752;Colônia do Gurguéia;22.03
PI;2202778;Colônia do Piauí;34.89
PI;2202802;Conceição do Canindé;30.16
PI;2202851;Coronel José Dias;32.45
PI;2202901;Corrente;18.82
PI;2203008;Cristalândia do Piauí;25.81
PI;2203107;Cristino Castro;24.86
PI;2203206;Curimatá;18.46
PI;2203230;Currais;32.73
PI;2203255;Curralinhos;31.07
PI;2203271;Curral Novo do Piauí;35.45
PI;2203305;Demerval Lobão;25.45
PI;2203354;Dirceu Arcoverde;28.81
PI;2203404;Dom Expedito Lopes;26.7
PI;2203420;Domingos Mourão;31.05
PI;2203453;Dom Inocêncio;25.05
PI;2203503;Elesbão Veloso;35.87
PI;2203602;Eliseu Martins;21.43
PI;2203701;Esperantina;29.18
PI;2203750;Fartura do Piauí;33.07
PI;2203800;Flores do Piauí;32.22
PI;2203859;Floresta do Piauí;40.51
PI;2203909;Floriano;13.18
PI;2204006;Francinópolis;34.26
PI;2204105;Francisco Ayres;30.18
PI;2204154;Francisco Macedo;36.33
PI;2204204;Francisco Santos;27.99
PI;2204303;Fronteiras;29.05
PI;2204352;Geminiano;34.95
PI;2204402;Gilbués;23,00
PI;2204501;Guadalupe;18.79
PI;2204550;Guaribas;34.84
PI;2204600;Hugo Napoleão;32.05
PI;2204659;Ilha Grande;26.74
PI;2204709;Inhuma;27.35
PI;2204808;Ipiranga do Piauí;22.68
PI;2204907;Isaías Coelho;34.79
PI;2205003;Itainópolis;37.54
PI;2205102;Itaueira;27.8
PI;2205151;Jacobina do Piauí;36.3
PI;2205201;Jaicós;38.49
PI;2205250;Jardim do Mulato;29.59
PI;2205276;Jatobá do Piauí;30.4
PI;2205300;Jerumenha;25.01
PI;2205359;João Costa;28.42
PI;2205409;Joaquim Pires;36.31
PI;2205458;Joca Marques;38.44
PI;2205508;José de Freitas;24.53
PI;2205516;Juazeiro do Piauí;29.23
PI;2205524;Júlio Borges;18.16
PI;2205532;Jurema;35.48
PI;2205540;Lagoinha do Piauí;27.22
PI;2205557;Lagoa Alegre;31.89
PI;2205565;Lagoa do Barro do Piauí;27.73
PI;2205573;Lagoa de São Francisco;33.64
PI;2205581;Lagoa do Piauí;27.04
PI;2205599;Lagoa do Sítio;35.78
PI;2205607;Landri Sales;26.59
PI;2205706;Luís Correia;29.76
PI;2205805;Luzilândia;35.46
PI;2205854;Madeiro;33.11
PI;2205904;Manoel Emídio;23.88
PI;2205953;Marcolândia;34.12
PI;2206001;Marcos Parente;25.31
PI;2206050;Massapê do Piauí;43.42
PI;2206100;Matias Olímpio;34.28
PI;2206209;Miguel Alves;38,00
PI;2206308;Miguel Leão;28.65
PI;2206357;Milton Brandão;37.21
PI;2206407;Monsenhor Gil;24.74
PI;2206506;Monsenhor Hipólito;34.83
PI;2206605;Monte Alegre do Piauí;23.7
PI;2206654;Morro Cabeça no Tempo;25.1
PI;2206670;Morro do Chapéu do Piauí;35.48
PI;2206696;Murici dos Portelas;39.4
PI;2206704;Nazaré do Piauí;31.15
PI;2206720;Nazária;
PI;2206753;Nossa Senhora de Nazaré;25.7
PI;2206803;Nossa Senhora dos Remédios;36.04
PI;2206902;Novo Oriente do Piauí;32.84
PI;2206951;Novo Santo Antônio;37.54
PI;2207009;Oeiras;25.51
PI;2207108;Olho D'Água do Piauí;20.91
PI;2207207;Padre Marcos;41.08
PI;2207306;Paes Landim;25.61
PI;2207355;Pajeú do Piauí;33.06
PI;2207405;Palmeira do Piauí;26.47
PI;2207504;Palmeirais;31.85
PI;2207553;Paquetá;43.69
PI;2207603;Parnaguá;25.96
PI;2207702;Parnaíba;16.47
PI;2207751;Passagem Franca do Piauí;38.84
PI;2207777;Patos do Piauí;39.43
PI;2207793;Pau D'Arco do Piauí;34.78
PI;2207801;Paulistana;30.09
PI;2207850;Pavussu;35.2
PI;2207900;Pedro II;31.11
PI;2207934;Pedro Laurentino;22.3
PI;2207959;Nova Santa Rita;29.29
PI;2208007;Picos;17.7
PI;2208106;Pimenteiras;34.71
PI;2208205;Pio IX;31.11
PI;2208304;Piracuruca;29.96
PI;2208403;Piripiri;26.3
PI;2208502;Porto;35.01
PI;2208551;Porto Alegre do Piauí;27.64
PI;2208601;Prata do Piauí;35.27
PI;2208650;Queimada Nova;31.3
PI;2208700;Redenção do Gurguéia;21.78
PI;2208809;Regeneração;31.82
PI;2208858;Riacho Frio;20.08
PI;2208874;Ribeira do Piauí;30.47
PI;2208908;Ribeiro Gonçalves;22.68
PI;2209005;Rio Grande do Piauí;29.77
PI;2209104;Santa Cruz do Piauí;35.88
PI;2209153;Santa Cruz dos Milagres;34,00
PI;2209203;Santa Filomena;24.39
PI;2209302;Santa Luz;26.42
PI;2209351;Santana do Piauí;30.34
PI;2209377;Santa Rosa do Piauí;31.65
PI;2209401;Santo Antônio de Lisboa;28.57
PI;2209450;Santo Antônio dos Milagres;27.8
PI;2209500;Santo Inácio do Piauí;29.75
PI;2209559;São Braz do Piauí;30.41
PI;2209609;São Félix do Piauí;34.11
PI;2209658;São Francisco de Assis do Piauí;38.95
PI;2209708;São Francisco do Piauí;32.1
PI;2209757;São Gonçalo do Gurguéia;24.51
PI;2209807;São Gonçalo do Piauí;27.6
PI;2209856;São João da Canabrava;36.43
PI;2209872;São João da Fronteira;36.99
PI;2209906;São João da Serra;38.26
PI;2209955;São João da Varjota;35.38
PI;2209971;São João do Arraial;36.29
PI;2210003;São João do Piauí;22.22
PI;2210052;São José do Divino;36.09
PI;2210102;São José do Peixe;30.05
PI;2210201;São José do Piauí;37.91
PI;2210300;São Julião;38.71
PI;2210359;São Lourenço do Piauí;24.65
PI;2210375;São Luis do Piauí;33.46
PI;2210383;São Miguel da Baixa Grande;37.68
PI;2210391;São Miguel do Fidalgo;32.94
PI;2210409;São Miguel do Tapuio;36.03
PI;2210508;São Pedro do Piauí;29.58
PI;2210607;São Raimundo Nonato;20.16
PI;2210623;Sebastião Barros;22.91
PI;2210631;Sebastião Leal;27.72
PI;2210656;Sigefredo Pacheco;33.77
PI;2210706;Simões;30.25
PI;2210805;Simplício Mendes;23.7
PI;2210904;Socorro do Piauí;27.3
PI;2210938;Sussuapara;30.36
PI;2210953;Tamboril do Piauí;36.05
PI;2210979;Tanque do Piauí;28.53
PI;2211001;Teresina;9.1
PI;2211100;União;28.74
PI;2211209;Uruçuí;18.12
PI;2211308;Valença do Piauí;26.08
PI;2211357;Várzea Branca;31.49
PI;2211407;Várzea Grande;33.09
PI;2211506;Vera Mendes;43.69
PI;2211605;Vila Nova do Piauí;30.17
PI;2211704;Wall Ferraz;35.26
RN;2400109;Acari;17.81
RN;2400208;Açu;22.48
RN;2400307;Afonso Bezerra;30.68
RN;2400406;Água Nova;22.66
RN;2400505;Alexandria;33.42
RN;2400604;Almino Afonso;25.05
RN;2400703;Alto do Rodrigues;19.3
RN;2400802;Angicos;26.34
RN;2400901;Antônio Martins;30.78
RN;2401008;Apodi;23.91
RN;2401107;Areia Branca;16.31
RN;2401206;Arês;25.69
RN;2401305;Augusto Severo;28.88
RN;2401404;Baía Formosa;22.88
RN;2401453;Baraúna;28.1
RN;2401503;Barcelona;29.51
RN;2401602;Bento Fernandes;28.3
RN;2401651;Bodó;24.86
RN;2401701;Bom Jesus;32.05
RN;2401800;Brejinho;31.23
RN;2401859;Caiçara do Norte;25.52
RN;2401909;Caiçara do Rio do Vento;25.65
RN;2402006;Caicó;15.34
RN;2402105;Campo Redondo;25.71
RN;2402204;Canguaretama;26.63
RN;2402303;Caraúbas;26.71
RN;2402402;Carnaúba dos Dantas;14.37
RN;2402501;Carnaubais;25.64
RN;2402600;Ceará-Mirim;21.76
RN;2402709;Cerro Corá;27.39
RN;2402808;Coronel Ezequiel;29.97
RN;2402907;Coronel João Pessoa;33.16
RN;2403004;Cruzeta;22.23
RN;2403103;Currais Novos;17.87
RN;2403202;Doutor Severiano;24.76
RN;2403251;Parnamirim;7.96
RN;2403301;Encanto;24.28
RN;2403400;Equador;22.82
RN;2403509;Espírito Santo;38.36
RN;2403608;Extremoz;17.2
RN;2403707;Felipe Guerra;21.46
RN;2403756;Fernando Pedroza;29.64
RN;2403806;Florânia;23.2
RN;2403905;Francisco Dantas;29.06
RN;2404002;Frutuoso Gomes;25.67
RN;2404101;Galinhos;26.85
RN;2404200;Goianinha;23.82
RN;2404309;Governador Dix-Sept Rosado;23.96
RN;2404408;Grossos;25.88
RN;2404507;Guamaré;22.78
RN;2404606;Ielmo Marinho;28.12
RN;2404705;Ipanguaçu;27.74
RN;2404804;Ipueira;23.94
RN;2404853;Itajá;25.52
RN;2404903;Itaú;22.07
RN;2405009;Jaçanã;27.81
RN;2405108;Jandaíra;32.59
RN;2405207;Janduís;27.76
RN;2405306;Januário Cicco;35.46
RN;2405405;Japi;34.8
RN;2405504;Jardim de Angicos;26.92
RN;2405603;Jardim de Piranhas;25.77
RN;2405702;Jardim do Seridó;18.47
RN;2405801;João Câmara;26.78
RN;2405900;João Dias;38.86
RN;2406007;José da Penha;29.73
RN;2406106;Jucurutu;31.53
RN;2406155;Jundiá;35.44
RN;2406205;Lagoa d'Anta;33.2
RN;2406304;Lagoa de Pedras;36.72
RN;2406403;Lagoa de Velhos;26.65
RN;2406502;Lagoa Nova;29.24
RN;2406601;Lagoa Salgada;36.93
RN;2406700;Lajes;26.98
RN;2406809;Lajes Pintadas;27.51
RN;2406908;Lucrécia;23.93
RN;2407005;Luís Gomes;29.21
RN;2407104;Macaíba;22.55
RN;2407203;Macau;18.94
RN;2407252;Major Sales;29.03
RN;2407302;Marcelino Vieira;30.23
RN;2407401;Martins;19.21
RN;2407500;Maxaranguape;21.8
RN;2407609;Messias Targino;32.39
RN;2407708;Montanhas;30.23
RN;2407807;Monte Alegre;28.92
RN;2407906;Monte das Gameleiras;30.5
RN;2408003;Mossoró;13.8
RN;2408102;Natal;8.33
RN;2408201;Nísia Floresta;22.36
RN;2408300;Nova Cruz;31.48
RN;2408409;Olho-d'Água do Borges;35.11
RN;2408508;Ouro Branco;21.05
RN;2408607;Paraná;33.51
RN;2408706;Paraú;27.94
RN;2408805;Parazinho;32.92
RN;2408904;Parelhas;17.19
RN;2408953;Rio do Fogo;26.84
RN;2409100;Passa e Fica;32.4
RN;2409209;Passagem;28.25
RN;2409308;Patu;27.88
RN;2409332;Santa Maria;28.85
RN;2409407;Pau dos Ferros;18.06
RN;2409506;Pedra Grande;24.7
RN;2409605;Pedra Preta;23.09
RN;2409704;Pedro Avelino;28.15
RN;2409803;Pedro Velho;31.53
RN;2409902;Pendências;22.97
RN;2410009;Pilões;29.59
RN;2410108;Poço Branco;29.64
RN;2410207;Portalegre;23.8
RN;2410256;Porto do Mangue;27.66
RN;2410306;Presidente Juscelino;32.07
RN;2410405;Pureza;28.22
RN;2410504;Rafael Fernandes;24.43
RN;2410603;Rafael Godeiro;25.81
RN;2410702;Riacho da Cruz;25.85
RN;2410801;Riacho de Santana;27.45
RN;2410900;Riachuelo;30.28
RN;2411007;Rodolfo Fernandes;30.44
RN;2411056;Tibau;22.61
RN;2411106;Ruy Barbosa;30.96
RN;2411205;Santa Cruz;24.23
RN;2411403;Santana do Matos;28.98
RN;2411429;Santana do Seridó;19.54
RN;2411502;Santo Antônio;30.4
RN;2411601;São Bento do Norte;32.41
RN;2411700;São Bento do Trairí;28.19
RN;2411809;São Fernando;27.2
RN;2411908;São Francisco do Oeste;26.86
RN;2412005;São Gonçalo do Amarante;14.74
RN;2412104;São João do Sabugi;20.42
RN;2412203;São José de Mipibu;24.52
RN;2412302;São José do Campestre;29.13
RN;2412401;São José do Seridó;16.23
RN;2412500;São Miguel;30.17
RN;2412559;São Miguel de Touros;29.63
RN;2412609;São Paulo do Potengi;25.22
RN;2412708;São Pedro;30.39
RN;2412807;São Rafael;31.55
RN;2412906;São Tomé;30.91
RN;2413003;São Vicente;23.22
RN;2413102;Senador Elói de Souza;31.07
RN;2413201;Senador Georgino Avelino;27.45
RN;2413300;Serra de São Bento;37.01
RN;2413359;Serra do Mel;25.15
RN;2413409;Serra Negra do Norte;25.16
RN;2413508;Serrinha;31.62
RN;2413557;Serrinha dos Pintos;26.27
RN;2413607;Severiano Melo;28.24
RN;2413706;Sítio Novo;31.22
RN;2413805;Taboleiro Grande;23.23
RN;2413904;Taipu;34.33
RN;2414001;Tangará;26.77
RN;2414100;Tenente Ananias;26.35
RN;2414159;Tenente Laurentino Cruz;21.96
RN;2414209;Tibau do Sul;21.48
RN;2414308;Timbaúba dos Batistas;23.23
RN;2414407;Touros;29.63
RN;2414456;Triunfo Potiguar;29.83
RN;2414506;Umarizal;25.54
RN;2414605;Upanema;28.69
RN;2414704;Várzea;31.24
RN;2414753;Venha-Ver;32.42
RN;2414803;Vera Cruz;31.68
RN;2414902;Viçosa;22.42
RN;2415008;Vila Flor;23.99
SE;2800100;Amparo de São Francisco;23.84
SE;2800209;Aquidabã;29.5
SE;2800308;Aracaju;6.61
SE;2800407;Arauá;27.51
SE;2800506;Areia Branca;24.64
SE;2800605;Barra dos Coqueiros;13.3
SE;2800670;Boquim;24.19
SE;2800704;Brejo Grande;31.48
SE;2801009;Campo do Brito;28.17
SE;2801108;Canhoba;32.18
SE;2801207;Canindé de São Francisco;29.96
SE;2801306;Capela;24.8
SE;2801405;Carira;34.82
SE;2801504;Carmópolis;14.46
SE;2801603;Cedro de São João;21.18
SE;2801702;Cristinápolis;30.45
SE;2801900;Cumbe;26.52
SE;2802007;Divina Pastora;23.15
SE;2802106;Estância;17.89
SE;2802205;Feira Nova;30.24
SE;2802304;Frei Paulo;26.55
SE;2802403;Gararu;30.77
SE;2802502;General Maynard;15.23
SE;2802601;Gracho Cardoso;29.95
SE;2802700;Ilha das Flores;25.71
SE;2802809;Indiaroba;26.72
SE;2802908;Itabaiana;21.79
SE;2803005;Itabaianinha;29.83
SE;2803104;Itabi;30.87
SE;2803203;Itaporanga d'Ajuda;24.55
SE;2803302;Japaratuba;20.58
SE;2803401;Japoatã;30.84
SE;2803500;Lagarto;25.32
SE;2803609;Laranjeiras;15.66
SE;2803708;Macambira;31.5
SE;2803807;Malhada dos Bois;23.66
SE;2803906;Malhador;24.73
SE;2804003;Maruim;17.66
SE;2804102;Moita Bonita;26.52
SE;2804201;Monte Alegre de Sergipe;33.83
SE;2804300;Muribeca;24.69
SE;2804409;Neópolis;22.72
SE;2804458;Nossa Senhora Aparecida;37.75
SE;2804508;Nossa Senhora da Glória;26.69
SE;2804607;Nossa Senhora das Dores;28.39
SE;2804706;Nossa Senhora de Lourdes;28.91
SE;2804805;Nossa Senhora do Socorro;10.69
SE;2804904;Pacatuba;29.42
SE;2805000;Pedra Mole;27.72
SE;2805109;Pedrinhas;26.65
SE;2805208;Pinhão;30.16
SE;2805307;Pirambu;20.03
SE;2805406;Poço Redondo;35.58
SE;2805505;Poço Verde;29.85
SE;2805604;Porto da Folha;31.51
SE;2805703;Propriá;18.68
SE;2805802;Riachão do Dantas;29.23
SE;2805901;Riachuelo;17.01
SE;2806008;Ribeirópolis;28.5
SE;2806107;Rosário do Catete;14.14
SE;2806206;Salgado;27.47
SE;2806305;Santa Luzia do Itanhy;33.03
SE;2806404;Santana do São Francisco;21.02
SE;2806503;Santa Rosa de Lima;27.17
SE;2806602;Santo Amaro das Brotas;18.89
SE;2806701;São Cristóvão;12.8
SE;2806800;São Domingos;33.36
SE;2806909;São Francisco;26.72
SE;2807006;São Miguel do Aleixo;33.54
SE;2807105;Simão Dias;26.78
SE;2807204;Siriri;20.69
SE;2807303;Telha;27.33
SE;2807402;Tobias Barreto;28.34
SE;2807501;Tomar do Geru;32.08
SE;2807600;Umbaúba;24.73
