tx_desemprego;Sigla;codigo;municipio
5.03;CE;2310100;Palmácia
6.12;CE;2310209;Paracuru
5.62;CE;2310258;Paraipaba
6.43;CE;2310308;Parambu
6.58;CE;2310407;Paramoti
6.55;CE;2310506;Pedra Branca
10.67;CE;2310605;Penaforte
9.01;CE;2310704;Pentecoste
3.64;CE;2310803;Pereiro
5.76;CE;2310852;Pindoretama
6.12;CE;2310902;Piquet Carneiro
7.97;CE;2310951;Pires Ferreira
8.45;CE;2311009;Poranga
10.17;CE;2311108;Porteiras
14.9;CE;2311207;Potengi
7.81;CE;2311231;Potiretama
5.59;CE;2311264;Quiterianópolis
8.36;CE;2311306;Quixadá
3.43;CE;2311355;Quixelô
6.42;CE;2311405;Quixeramobim
11.65;CE;2311504;Quixeré
4.63;CE;2311603;Redenção
5.43;CE;2311702;Reriutaba
6.19;CE;2311801;Russas
6.07;CE;2311900;Saboeiro
1.63;CE;2311959;Salitre
8.69;CE;2312007;Santana do Acaraú
5.64;CE;2312106;Santana do Cariri
7.24;CE;2312205;Santa Quitéria
3.59;CE;2312304;São Benedito
8.49;CE;2312403;São Gonçalo do Amarante
3.72;CE;2312502;São João do Jaguaribe
11.34;CE;2312601;São Luís do Curu
7.99;CE;2312700;Senador Pompeu
4.79;CE;2312809;Senador Sá
7.53;CE;2312908;Sobral
5.49;CE;2313005;Solonópole
9.6;CE;2313104;Tabuleiro do Norte
5.39;CE;2313203;Tamboril
8.35;CE;2313252;Tarrafas
5.7;CE;2313302;Tauá
8.32;CE;2313351;Tejuçuoca
4.37;CE;2313401;Tianguá
3.8;CE;2313500;Trairi
11.61;CE;2313559;Tururu
7.17;CE;2313609;Ubajara
5.7;CE;2313708;Umari
9.07;CE;2313757;Umirim
11.0;CE;2313807;Uruburetama
7.68;CE;2313906;Uruoca
7.95;CE;2313955;Varjota
4.98;CE;2314003;Várzea Alegre
4.6;CE;2314102;Viçosa do Ceará
3.24;RN;2400109;Acari
10.09;RN;2400208;Açu
11.68;RN;2400307;Afonso Bezerra
19.57;RN;2400406;Água Nova
12.11;RN;2400505;Alexandria
8.4;RN;2400604;Almino Afonso
12.73;RN;2400703;Alto do Rodrigues
10.3;RN;2400802;Angicos
6.7;RN;2400901;Antônio Martins
9.16;RN;2401008;Apodi
13.91;RN;2401107;Areia Branca
16.23;RN;2401206;Arês
7.13;RN;2401305;Augusto Severo
9.02;RN;2401404;Baía Formosa
11.53;RN;2401453;Baraúna
7.65;RN;2401503;Barcelona
9.27;RN;2401602;Bento Fernandes
7.16;RN;2401651;Bodó
8.77;RN;2401701;Bom Jesus
7.02;RN;2401800;Brejinho
7.25;RN;2401859;Caiçara do Norte
9.47;RN;2401909;Caiçara do Rio do Vento
6.65;RN;2402006;Caicó
9.08;RN;2402105;Campo Redondo
15.47;RN;2402204;Canguaretama
10.02;RN;2402303;Caraúbas
3.74;RN;2402402;Carnaúba dos Dantas
15.25;RN;2402501;Carnaubais
12.1;RN;2402600;Ceará-Mirim
6.2;RN;2402709;Cerro Corá
5.2;RN;2402808;Coronel Ezequiel
2.82;RN;2402907;Coronel João Pessoa
5.39;RN;2403004;Cruzeta
7.48;RN;2403103;Currais Novos
2.4;RN;2403202;Doutor Severiano
9.33;RN;2403251;Parnamirim
10.27;RN;2403301;Encanto
8.67;RN;2403400;Equador
12.54;RN;2403509;Espírito Santo
12.24;RN;2403608;Extremoz
10.83;RN;2403707;Felipe Guerra
13.0;RN;2403756;Fernando Pedroza
9.68;RN;2403806;Florânia
8.41;RN;2403905;Francisco Dantas
10.81;RN;2404002;Frutuoso Gomes
10.7;RN;2404101;Galinhos
11.34;RN;2404200;Goianinha
14.4;RN;2404309;Governador Dix-Sept Rosado
12.08;RN;2404408;Grossos
11.41;RN;2404507;Guamaré
4.83;RN;2404606;Ielmo Marinho
11.31;RN;2404705;Ipanguaçu
1.8;RN;2404804;Ipueira
4.9;RN;2404853;Itajá
10.89;RN;2404903;Itaú
5.49;RN;2405009;Jaçanã
13.21;RN;2405108;Jandaíra
5.87;RN;2405207;Janduís
3.4;RN;2405306;Januário Cicco
6.29;RN;2405405;Japi
3.53;RN;2405504;Jardim de Angicos
6.96;RN;2405603;Jardim de Piranhas
6.94;RN;2405702;Jardim do Seridó
11.46;RN;2405801;João Câmara
6.22;RN;2405900;João Dias
6.77;RN;2406007;José da Penha
9.11;RN;2406106;Jucurutu
3.59;RN;2406155;Jundiá
5.04;RN;2406205;Lagoa d'Anta
6.31;RN;2406304;Lagoa de Pedras
6.47;RN;2406403;Lagoa de Velhos
8.3;RN;2406502;Lagoa Nova
7.84;RN;2406601;Lagoa Salgada
13.13;RN;2406700;Lajes
5.19;RN;2406809;Lajes Pintadas
8.28;RN;2406908;Lucrécia
13.32;RN;2407005;Luís Gomes
11.34;RN;2407104;Macaíba
12.17;RN;2407203;Macau
14.25;RN;2407252;Major Sales
7.32;RN;2407302;Marcelino Vieira
7.98;RN;2407401;Martins
15.58;RN;2407500;Maxaranguape
6.24;RN;2407609;Messias Targino
7.49;RN;2407708;Montanhas
11.15;RN;2407807;Monte Alegre
4.04;RN;2407906;Monte das Gameleiras
10.22;RN;2408003;Mossoró
9.97;RN;2408102;Natal
9.61;RN;2408201;Nísia Floresta
9.41;RN;2408300;Nova Cruz
9.76;RN;2408409;Olho-d'Água do Borges
2.48;RN;2408508;Ouro Branco
8.22;RN;2408607;Paraná
14.19;RN;2408706;Paraú
15.06;RN;2408805;Parazinho
6.89;RN;2408904;Parelhas
8.25;RN;2408953;Rio do Fogo
11.14;RN;2409100;Passa e Fica
15.7;RN;2409209;Passagem
9.05;RN;2409308;Patu
16.1;RN;2409332;Santa Maria
7.58;RN;2409407;Pau dos Ferros
10.84;RN;2409506;Pedra Grande
1.78;RN;2409605;Pedra Preta
8.25;RN;2409704;Pedro Avelino
13.07;RN;2409803;Pedro Velho
19.1;RN;2409902;Pendências
15.57;RN;2410009;Pilões
7.49;RN;2410108;Poço Branco
7.93;RN;2410207;Portalegre
13.22;RN;2410256;Porto do Mangue
6.96;RN;2410306;Presidente Juscelino
7.72;RN;2410405;Pureza
6.91;RN;2410504;Rafael Fernandes
14.9;RN;2410603;Rafael Godeiro
25.04;RN;2410702;Riacho da Cruz
12.26;RN;2410801;Riacho de Santana
18.99;RN;2410900;Riachuelo
12.8;RN;2411007;Rodolfo Fernandes
7.46;RN;2411056;Tibau
12.01;RN;2411106;Ruy Barbosa
9.63;RN;2411205;Santa Cruz
9.39;RN;2411403;Santana do Matos
5.8;RN;2411429;Santana do Seridó
10.02;RN;2411502;Santo Antônio
18.79;RN;2411601;São Bento do Norte
5.61;RN;2411700;São Bento do Trairí
6.65;RN;2411809;São Fernando
8.26;RN;2411908;São Francisco do Oeste
11.84;RN;2412005;São Gonçalo do Amarante
3.91;RN;2412104;São João do Sabugi
11.01;RN;2412203;São José de Mipibu
8.4;RN;2412302;São José do Campestre
3.1;RN;2412401;São José do Seridó
7.34;RN;2412500;São Miguel
7.33;RN;2412559;São Miguel de Touros
12.85;RN;2412609;São Paulo do Potengi
11.56;RN;2412708;São Pedro
9.05;RN;2412807;São Rafael
7.04;RN;2412906;São Tomé
2.69;RN;2413003;São Vicente
6.37;RN;2413102;Senador Elói de Souza
11.48;RN;2413201;Senador Georgino Avelino
10.93;RN;2413300;Serra de São Bento
9.83;RN;2413359;Serra do Mel
2.59;RN;2413409;Serra Negra do Norte
5.25;RN;2413508;Serrinha
7.86;RN;2413557;Serrinha dos Pintos
11.0;RN;2413607;Severiano Melo
9.74;RN;2413706;Sítio Novo
7.31;RN;2413805;Taboleiro Grande
7.7;RN;2413904;Taipu
10.19;RN;2414001;Tangará
6.5;RN;2414100;Tenente Ananias
4.18;RN;2414159;Tenente Laurentino Cruz
7.78;RN;2414209;Tibau do Sul
2.66;RN;2414308;Timbaúba dos Batistas
6.82;RN;2414407;Touros
7.99;RN;2414456;Triunfo Potiguar
7.41;RN;2414506;Umarizal
7.14;RN;2414605;Upanema
10.93;RN;2414704;Várzea
13.81;RN;2414753;Venha-Ver
3.48;RN;2414803;Vera Cruz
14.58;RN;2414902;Viçosa
18.9;RN;2415008;Vila Flor
4.34;PB;2500106;Água Branca
4.24;PB;2500205;Aguiar
9.62;PB;2500304;Alagoa Grande
6.67;PB;2500403;Alagoa Nova
6.52;PB;2500502;Alagoinha
3.2;PB;2500536;Alcantil
6.96;PB;2500577;Algodão de Jandaíra
12.85;PB;2500601;Alhandra
6.74;PB;2500700;São João do Rio do Peixe
9.83;PB;2500734;Amparo
8.66;PB;2500775;Aparecida
5.32;PB;2500809;Araçagi
4.2;PB;2500908;Arara
5.88;PB;2501005;Araruna
6.66;PB;2501104;Areia
6.21;PB;2501153;Areia de Baraúnas
5.49;PB;2501203;Areial
5.78;PB;2501302;Aroeiras
7.72;PB;2501351;Assunção
9.38;PB;2501401;Baía da Traição
6.16;PB;2501500;Bananeiras
6.83;PB;2501534;Baraúna
5.57;PB;2501575;Barra de Santana
4.73;PB;2501609;Barra de Santa Rosa
0.8;PB;2501708;Barra de São Miguel
11.71;PB;2501807;Bayeux
8.2;PB;2501906;Belém
8.73;PB;2502003;Belém do Brejo do Cruz
5.43;PB;2502052;Bernardino Batista
7.08;PB;2502102;Boa Ventura
5.16;PB;2502151;Boa Vista
12.85;PB;2502201;Bom Jesus
4.46;PB;2502300;Bom Sucesso
4.17;PB;2502409;Bonito de Santa Fé
5.83;PB;2502508;Boqueirão
5.56;PB;2502607;Igaracy
5.69;PB;2502706;Borborema
6.94;PB;2502805;Brejo do Cruz
19.79;PB;2502904;Brejo dos Santos
12.24;PB;2503001;Caaporã
7.0;PB;2503100;Cabaceiras
11.46;PB;2503209;Cabedelo
8.61;PB;2503308;Cachoeira dos Índios
3.73;PB;2503407;Cacimba de Areia
6.89;PB;2503506;Cacimba de Dentro
7.9;PB;2503555;Cacimbas
7.9;PB;2503605;Caiçara
6.28;PB;2503704;Cajazeiras
1.62;PB;2503753;Cajazeirinhas
9.18;PB;2503803;Caldas Brandão
6.18;PB;2503902;Camalaú
10.7;PB;2504009;Campina Grande
21.23;PB;2504033;Capim
2.52;PB;2504074;Caraúbas
1.91;PB;2504108;Carrapateira
2.75;PB;2504157;Casserengue
10.8;PB;2504207;Catingueira
7.96;PB;2504306;Catolé do Rocha
1.64;PB;2504355;Caturité
9.14;PB;2504405;Conceição
7.38;PB;2504504;Condado
8.01;PB;2504603;Conde
2.87;PB;2504702;Congo
8.18;PB;2504801;Coremas
4.83;PB;2504850;Coxixola
9.08;PB;2504900;Cruz do Espírito Santo
9.54;PB;2505006;Cubati
4.9;PB;2505105;Cuité
14.19;PB;2505204;Cuitegi
14.57;PB;2505238;Cuité de Mamanguape
4.04;PB;2505279;Curral de Cima
11.41;PB;2505303;Curral Velho
3.59;PB;2505352;Damião
4.15;PB;2505402;Desterro
5.02;PB;2505501;Vista Serrana
10.91;PB;2505600;Diamante
4.67;PB;2505709;Dona Inês
5.0;PB;2505808;Duas Estradas
9.11;PB;2505907;Emas
8.62;PB;2506004;Esperança
4.87;PB;2506103;Fagundes
3.22;PB;2506202;Frei Martinho
4.2;PB;2506251;Gado Bravo
8.57;PB;2506301;Guarabira
5.97;PB;2506400;Gurinhém
5.44;PB;2506509;Gurjão
6.48;PB;2506608;Ibiara
3.65;PB;2506707;Imaculada
9.12;PB;2506806;Ingá
8.31;PB;2506905;Itabaiana
10.66;PB;2507002;Itaporanga
10.28;PB;2507101;Itapororoca
9.56;PB;2507200;Itatuba
7.92;PB;2507309;Jacaraú
8.37;PB;2507408;Jericó
9.74;PB;2507507;João Pessoa
5.29;PB;2507606;Juarez Távora
4.17;PB;2507705;Juazeirinho
6.63;PB;2507804;Junco do Seridó
9.34;PB;2507903;Juripiranga
4.86;PB;2508000;Juru
5.78;PB;2508109;Lagoa
8.75;PB;2508208;Lagoa de Dentro
6.5;PB;2508307;Lagoa Seca
20.74;PB;2508406;Lastro
3.13;PB;2508505;Livramento
4.07;PB;2508554;Logradouro
9.93;PB;2508604;Lucena
8.82;PB;2508703;Mãe d'Água
9.73;PB;2508802;Malta
12.88;PB;2508901;Mamanguape
3.61;PB;2509008;Manaíra
4.64;PB;2509057;Marcação
9.78;PB;2509107;Mari
9.02;PB;2509156;Marizópolis
6.8;PB;2509206;Massaranduba
13.45;PB;2509305;Mataraca
4.29;PB;2509339;Matinhas
6.63;PB;2509370;Mato Grosso
6.04;PB;2509396;Maturéia
11.04;PB;2509404;Mogeiro
3.36;PB;2509503;Montadas
6.76;PB;2509602;Monte Horebe
4.55;PB;2509701;Monteiro
12.66;PB;2509800;Mulungu
4.64;PB;2509909;Natuba
5.6;PB;2510006;Nazarezinho
5.48;PB;2510105;Nova Floresta
10.46;PB;2510204;Nova Olinda
1.74;PB;2510303;Nova Palmeira
5.46;PB;2510402;Olho d'Água
10.72;PB;2510501;Olivedos
5.55;PB;2510600;Ouro Velho
5.32;PB;2510659;Parari
7.59;PB;2510709;Passagem
8.4;PB;2510808;Patos
3.8;PB;2510907;Paulista
19.14;PB;2511004;Pedra Branca
5.69;PB;2511103;Pedra Lavrada
10.09;PB;2511202;Pedras de Fogo
8.12;PB;2511301;Piancó
5.61;PB;2511400;Picuí
9.05;PB;2511509;Pilar
6.49;PB;2511608;Pilões
3.71;PB;2511707;Pilõezinhos
9.95;PB;2511806;Pirpirituba
6.64;PB;2511905;Pitimbu
8.59;PB;2512002;Pocinhos
2.45;PB;2512036;Poço Dantas
4.47;PB;2512077;Poço de José de Moura
7.47;PB;2512101;Pombal
6.91;PB;2512200;Prata
6.51;PB;2512309;Princesa Isabel
4.2;PB;2512408;Puxinanã
8.09;PB;2512507;Queimadas
13.33;PB;2512606;Quixabá
6.06;PB;2512705;Remígio
5.27;PB;2512721;Pedro Régis
3.48;PB;2512747;Riachão
7.7;PB;2512754;Riachão do Bacamarte
4.0;PB;2512762;Riachão do Poço
5.91;PB;2512788;Riacho de Santo Antônio
4.85;PB;2512804;Riacho dos Cavalos
10.58;PB;2512903;Rio Tinto
5.25;PB;2513000;Salgadinho
7.68;PB;2513109;Salgado de São Félix
1.45;PB;2513158;Santa Cecília
3.95;PB;2513208;Santa Cruz
13.68;PB;2513307;Santa Helena
13.82;PB;2513356;Santa Inês
7.68;PB;2513406;Santa Luzia
5.77;PB;2513505;Santana de Mangueira
7.23;PB;2513604;Santana dos Garrotes
2.27;PB;2513653;Santarém
11.31;PB;2513703;Santa Rita
6.91;PB;2513802;Santa Teresinha
4.31;PB;2513851;Santo André
2.65;PB;2513901;São Bento
6.58;PB;2513927;São Bentinho
4.55;PB;2513943;São Domingos do Cariri
6.05;PB;2513968;São Domingos de Pombal
4.75;PB;2513984;São Francisco
5.52;PB;2514008;São João do Cariri
2.21;PB;2514107;São João do Tigre
5.52;PB;2514206;São José da Lagoa Tapada
3.35;PB;2514305;São José de Caiana
2.56;PB;2514404;São José de Espinharas
4.46;PB;2514453;São José dos Ramos
6.83;PB;2514503;São José de Piranhas
4.55;PB;2514552;São José de Princesa
7.1;PB;2514602;São José do Bonfim
16.06;PB;2514651;São José do Brejo do Cruz
2.75;PB;2514701;São José do Sabugi
3.17;PB;2514800;São José dos Cordeiros
6.33;PB;2514909;São Mamede
2.97;PB;2515005;São Miguel de Taipu
6.87;PB;2515104;São Sebastião de Lagoa de Roça
7.46;PB;2515203;São Sebastião do Umbuzeiro
13.09;PB;2515302;Sapé
6.52;PB;2515401;Seridó
6.61;PB;2515500;Serra Branca
7.82;PB;2515609;Serra da Raiz
5.87;PB;2515708;Serra Grande
5.31;PB;2515807;Serra Redonda
4.59;PB;2515906;Serraria
4.67;PB;2515930;Sertãozinho
7.09;PB;2515971;Sobrado
7.11;PB;2516003;Solânea
5.23;PB;2516102;Soledade
2.02;PB;2516151;Sossêgo
9.75;PB;2516201;Sousa
8.03;PB;2516300;Sumé
9.81;PB;2516409;Campo de Santana
7.98;PB;2516508;Taperoá
6.44;PB;2516607;Tavares
6.21;PB;2516706;Teixeira
6.13;PB;2516755;Tenório
7.52;PB;2516805;Triunfo
6.16;PB;2516904;Uiraúna
3.95;PB;2517001;Umbuzeiro
5.76;PB;2517100;Várzea
9.19;PB;2517209;Vieirópolis
7.85;PB;2517407;Zabelê
17.97;PE;2600054;Abreu e Lima
7.59;PE;2600104;Afogados da Ingazeira
6.2;PE;2600203;Afrânio
6.46;PE;2600302;Agrestina
21.19;PE;2600401;Água Preta
6.55;PE;2600500;Águas Belas
5.52;PE;2600609;Alagoinha
16.68;PE;2600708;Aliança
4.67;PE;2600807;Altinho
10.89;PE;2600906;Amaraji
4.27;PE;2601003;Angelim
22.89;PE;2601052;Araçoiaba
5.4;PE;2601102;Araripina
10.86;PE;2601201;Arcoverde
8.32;PE;2601300;Barra de Guabiraba
17.93;PE;2601409;Barreiros
9.38;PE;2601508;Belém de Maria
7.26;PE;2601607;Belém de São Francisco
9.3;PE;2601706;Belo Jardim
3.59;PE;2601805;Betânia
9.17;PE;2601904;Bezerros
6.07;PE;2602001;Bodocó
8.04;PE;2602100;Bom Conselho
5.63;PE;2602209;Bom Jardim
11.34;PE;2602308;Bonito
7.93;PE;2602407;Brejão
6.89;PE;2602506;Brejinho
4.9;PE;2602605;Brejo da Madre de Deus
11.04;PE;2602704;Buenos Aires
7.26;PE;2602803;Buíque
16.77;PE;2602902;Cabo de Santo Agostinho
10.19;PE;2603009;Cabrobó
5.55;PE;2603108;Cachoeirinha
2.9;PE;2603207;Caetés
1.79;PE;2603306;Calçado
9.91;PE;2603405;Calumbi
14.61;PE;2603454;Camaragibe
10.18;PE;2603504;Camocim de São Félix
12.29;PE;2603603;Camutanga
4.86;PE;2603702;Canhotinho
3.6;PE;2603801;Capoeiras
6.37;PE;2603900;Carnaíba
7.82;PE;2603926;Carnaubeira da Penha
11.98;PE;2604007;Carpina
6.7;PE;2604106;Caruaru
9.01;PE;2604155;Casinhas
16.23;PE;2604205;Catende
6.01;PE;2604304;Cedro
18.45;PE;2604403;Chã de Alegria
8.2;PE;2604502;Chã Grande
14.82;PE;2604601;Condado
4.92;PE;2604700;Correntes
6.6;PE;2604809;Cortês
7.22;PE;2604908;Cumaru
5.78;PE;2605004;Cupira
7.6;PE;2605103;Custódia
2.96;PE;2605152;Dormentes
16.58;PE;2605202;Escada
7.19;PE;2605301;Exu
8.75;PE;2605400;Feira Nova
3.0;PE;2605459;Fernando de Noronha
10.8;PE;2605509;Ferreiros
5.37;PE;2605608;Flores
8.16;PE;2605707;Floresta
3.88;PE;2605806;Frei Miguelinho
13.12;PE;2605905;Gameleira
11.02;PE;2606002;Garanhuns
6.89;PE;2606101;Glória do Goitá
15.33;PE;2606200;Goiana
3.19;PE;2606309;Granito
10.16;PE;2606408;Gravatá
4.89;PE;2606507;Iati
7.44;PE;2606606;Ibimirim
1.91;PE;2606705;Ibirajuba
16.92;PE;2606804;Igarassu
7.81;PE;2606903;Iguaraci
7.39;PE;2607000;Inajá
6.87;PE;2607109;Ingazeira
14.56;PE;2607208;Ipojuca
9.74;PE;2607307;Ipubi
16.89;PE;2607406;Itacuruba
4.22;PE;2607505;Itaíba
14.12;PE;2607604;Itamaracá
14.45;PE;2607653;Itambé
5.62;PE;2607703;Itapetim
12.41;PE;2607752;Itapissuma
16.61;PE;2607802;Itaquitinga
13.48;PE;2607901;Jaboatão dos Guararapes
17.6;PE;2607950;Jaqueira
3.94;PE;2608008;Jataúba
9.95;PE;2608057;Jatobá
5.55;PE;2608107;João Alfredo
13.84;PE;2608206;Joaquim Nabuco
1.51;PE;2608255;Jucati
3.17;PE;2608305;Jupi
4.18;PE;2608404;Jurema
8.05;PE;2608453;Lagoa do Carro
11.5;PE;2608503;Lagoa do Itaenga
7.37;PE;2608602;Lagoa do Ouro
5.02;PE;2608701;Lagoa dos Gatos
11.1;PE;2608750;Lagoa Grande
5.55;PE;2608800;Lajedo
9.18;PE;2608909;Limoeiro
10.4;PE;2609006;Macaparana
7.29;PE;2609105;Machados
5.08;PE;2609154;Manari
9.48;PE;2609204;Maraial
8.21;PE;2609303;Mirandiba
18.1;PE;2609402;Moreno
12.48;PE;2609501;Nazaré da Mata
13.01;PE;2609600;Olinda
6.85;PE;2609709;Orobó
5.73;PE;2609808;Orocó
8.69;PE;2609907;Ouricuri
16.6;PE;2610004;Palmares
13.36;PE;2610103;Palmeirina
6.03;PE;2610202;Panelas
2.84;PE;2610301;Paranatama
9.74;PE;2610400;Parnamirim
8.57;PE;2610509;Passira
14.68;PE;2610608;Paudalho
14.36;PE;2610707;Paulista
7.51;PE;2610806;Pedra
7.78;PE;2610905;Pesqueira
11.4;PE;2611002;Petrolândia
10.08;PE;2611101;Petrolina
2.52;PE;2611200;Poção
10.43;PE;2611309;Pombos
11.27;PE;2611408;Primavera
7.91;PE;2611507;Quipapá
3.47;PE;2611533;Quixaba
12.21;PE;2611606;Recife
4.94;PE;2611705;Riacho das Almas
15.35;PE;2611804;Ribeirão
16.31;PE;2611903;Rio Formoso
4.8;PE;2612000;Sairé
20.04;PE;2612109;Salgadinho
11.48;PE;2612208;Salgueiro
3.97;PE;2612307;Saloá
12.1;PE;2612406;Sanharó
9.06;PE;2612455;Santa Cruz
5.45;PE;2612471;Santa Cruz da Baixa Verde
2.24;PE;2612505;Santa Cruz do Capibaribe
4.84;PE;2612554;Santa Filomena
6.74;PE;2612604;Santa Maria da Boa Vista
1.89;PE;2612703;Santa Maria do Cambucá
17.52;PE;2612802;Santa Terezinha
14.05;PE;2612901;São Benedito do Sul
6.74;PE;2613008;São Bento do Una
5.37;PE;2613107;São Caitano
4.69;PE;2613206;São João
2.89;PE;2613305;São Joaquim do Monte
15.64;PE;2613404;São José da Coroa Grande
7.43;PE;2613503;São José do Belmonte
8.96;PE;2613602;São José do Egito
16.89;PE;2613701;São Lourenço da Mata
10.97;PE;2613800;São Vicente Ferrer
7.26;PE;2613909;Serra Talhada
6.69;PE;2614006;Serrita
8.7;PE;2614105;Sertânia
15.68;PE;2614204;Sirinhaém
4.76;PE;2614303;Moreilândia
5.73;PE;2614402;Solidão
6.91;PE;2614501;Surubim
7.64;PE;2614600;Tabira
3.8;PE;2614709;Tacaimbó
6.1;PE;2614808;Tacaratu
13.42;PE;2614857;Tamandaré
4.42;PE;2615003;Taquaritinga do Norte
4.98;PE;2615102;Terezinha
