tx_desemprego;Sigla;codigo;municipio
10.16;PE;2615201;Terra Nova
12.07;PE;2615300;Timbaúba
2.74;PE;2615409;Toritama
10.92;PE;2615508;Tracunhaém
8.51;PE;2615607;Trindade
4.3;PE;2615706;Triunfo
5.1;PE;2615805;Tupanatinga
5.62;PE;2615904;Tuparetama
7.66;PE;2616001;Venturosa
9.29;PE;2616100;Verdejante
3.22;PE;2616183;Vertente do Lério
4.79;PE;2616209;Vertentes
15.24;PE;2616308;Vicência
12.51;PE;2616407;Vitória de Santo Antão
17.19;PE;2616506;Xexéu
4.25;AL;2700102;Água Branca
13.85;AL;2700201;Anadia
8.47;AL;2700300;Arapiraca
14.97;AL;2700409;Atalaia
12.45;AL;2700508;Barra de Santo Antônio
6.85;AL;2700607;Barra de São Miguel
9.11;AL;2700706;Batalha
6.27;AL;2700805;Belém
4.58;AL;2700904;Belo Monte
14.98;AL;2701001;Boca da Mata
7.54;AL;2701100;Branquinha
7.92;AL;2701209;Cacimbinhas
14.63;AL;2701308;Cajueiro
13.34;AL;2701357;Campestre
24.13;AL;2701407;Campo Alegre
5.84;AL;2701506;Campo Grande
4.16;AL;2701605;Canapi
10.61;AL;2701704;Capela
3.56;AL;2701803;Carneiros
2.19;AL;2701902;Chã Preta
2.06;AL;2702009;Coité do Nóia
10.77;AL;2702108;Colônia Leopoldina
13.4;AL;2702207;Coqueiro Seco
10.75;AL;2702306;Coruripe
2.46;AL;2702355;Craíbas
12.11;AL;2702405;Delmiro Gouveia
2.84;AL;2702504;Dois Riachos
4.41;AL;2702553;Estrela de Alagoas
2.83;AL;2702603;Feira Grande
14.01;AL;2702702;Feliz Deserto
12.38;AL;2702801;Flexeiras
8.13;AL;2702900;Girau do Ponciano
7.81;AL;2703007;Ibateguara
5.42;AL;2703106;Igaci
4.87;AL;2703205;Igreja Nova
3.86;AL;2703304;Inhapi
7.34;AL;2703403;Jacaré dos Homens
10.35;AL;2703502;Jacuípe
11.82;AL;2703601;Japaratinga
8.54;AL;2703700;Jaramataia
11.19;AL;2703759;Jequiá da Praia
6.61;AL;2703809;Joaquim Gomes
6.41;AL;2703908;Jundiá
8.69;AL;2704005;Junqueiro
3.22;AL;2704104;Lagoa da Canoa
8.23;AL;2704203;Limoeiro de Anadia
12.01;AL;2704302;Maceió
7.39;AL;2704401;Major Isidoro
7.78;AL;2704500;Maragogi
6.48;AL;2704609;Maravilha
11.55;AL;2704708;Marechal Deodoro
8.78;AL;2704807;Maribondo
9.33;AL;2704906;Mar Vermelho
1.62;AL;2705002;Mata Grande
16.31;AL;2705101;Matriz de Camaragibe
17.89;AL;2705200;Messias
7.27;AL;2705309;Minador do Negrão
14.19;AL;2705408;Monteirópolis
14.53;AL;2705507;Murici
9.53;AL;2705606;Novo Lino
6.97;AL;2705705;Olho d'Água das Flores
6.98;AL;2705804;Olho d'Água do Casado
1.58;AL;2705903;Olho d'Água Grande
6.38;AL;2706000;Olivença
6.85;AL;2706109;Ouro Branco
8.15;AL;2706208;Palestina
8.18;AL;2706307;Palmeira dos Índios
8.31;AL;2706406;Pão de Açúcar
3.36;AL;2706422;Pariconha
11.7;AL;2706448;Paripueira
9.48;AL;2706505;Passo de Camaragibe
10.77;AL;2706604;Paulo Jacinto
12.44;AL;2706703;Penedo
13.43;AL;2706802;Piaçabuçu
15.53;AL;2706901;Pilar
9.33;AL;2707008;Pindoba
6.96;AL;2707107;Piranhas
6.13;AL;2707206;Poço das Trincheiras
10.76;AL;2707305;Porto Calvo
4.67;AL;2707404;Porto de Pedras
13.59;AL;2707503;Porto Real do Colégio
5.32;AL;2707602;Quebrangulo
16.63;AL;2707701;Rio Largo
14.11;AL;2707800;Roteiro
14.32;AL;2707909;Santa Luzia do Norte
8.67;AL;2708006;Santana do Ipanema
6.73;AL;2708105;Santana do Mundaú
7.05;AL;2708204;São Brás
10.01;AL;2708303;São José da Laje
4.44;AL;2708402;São José da Tapera
12.55;AL;2708501;São Luís do Quitunde
20.23;AL;2708600;São Miguel dos Campos
11.72;AL;2708709;São Miguel dos Milagres
9.81;AL;2708808;São Sebastião
13.49;AL;2708907;Satuba
1.25;AL;2708956;Senador Rui Palmeira
4.71;AL;2709004;Tanque d'Arca
4.25;AL;2709103;Taquarana
14.03;AL;2709152;Teotônio Vilela
3.83;AL;2709202;Traipu
11.7;AL;2709301;União dos Palmares
16.78;AL;2709400;Viçosa
7.47;SE;2800100;Amparo de São Francisco
9.62;SE;2800209;Aquidabã
10.71;SE;2800308;Aracaju
6.95;SE;2800407;Arauá
9.53;SE;2800506;Areia Branca
14.78;SE;2800605;Barra dos Coqueiros
9.3;SE;2800670;Boquim
11.62;SE;2800704;Brejo Grande
3.75;SE;2801009;Campo do Brito
3.39;SE;2801108;Canhoba
11.32;SE;2801207;Canindé de São Francisco
14.84;SE;2801306;Capela
6.75;SE;2801405;Carira
22.39;SE;2801504;Carmópolis
8.2;SE;2801603;Cedro de São João
7.69;SE;2801702;Cristinápolis
3.91;SE;2801900;Cumbe
12.81;SE;2802007;Divina Pastora
14.07;SE;2802106;Estância
15.98;SE;2802205;Feira Nova
6.85;SE;2802304;Frei Paulo
4.45;SE;2802403;Gararu
21.24;SE;2802502;General Maynard
6.99;SE;2802601;Gracho Cardoso
10.09;SE;2802700;Ilha das Flores
5.37;SE;2802809;Indiaroba
5.45;SE;2802908;Itabaiana
6.42;SE;2803005;Itabaianinha
4.74;SE;2803104;Itabi
17.88;SE;2803203;Itaporanga d'Ajuda
12.03;SE;2803302;Japaratuba
7.76;SE;2803401;Japoatã
6.67;SE;2803500;Lagarto
18.18;SE;2803609;Laranjeiras
3.66;SE;2803708;Macambira
12.27;SE;2803807;Malhada dos Bois
3.59;SE;2803906;Malhador
18.12;SE;2804003;Maruim
2.19;SE;2804102;Moita Bonita
8.8;SE;2804201;Monte Alegre de Sergipe
8.83;SE;2804300;Muribeca
16.45;SE;2804409;Neópolis
3.67;SE;2804458;Nossa Senhora Aparecida
5.91;SE;2804508;Nossa Senhora da Glória
8.8;SE;2804607;Nossa Senhora das Dores
5.76;SE;2804706;Nossa Senhora de Lourdes
14.5;SE;2804805;Nossa Senhora do Socorro
7.81;SE;2804904;Pacatuba
9.81;SE;2805000;Pedra Mole
6.6;SE;2805109;Pedrinhas
5.54;SE;2805208;Pinhão
9.51;SE;2805307;Pirambu
6.42;SE;2805406;Poço Redondo
5.82;SE;2805505;Poço Verde
8.22;SE;2805604;Porto da Folha
10.62;SE;2805703;Propriá
2.51;SE;2805802;Riachão do Dantas
19.58;SE;2805901;Riachuelo
5.51;SE;2806008;Ribeirópolis
16.94;SE;2806107;Rosário do Catete
7.61;SE;2806206;Salgado
7.9;SE;2806305;Santa Luzia do Itanhy
9.58;SE;2806404;Santana do São Francisco
9.8;SE;2806503;Santa Rosa de Lima
29.41;SE;2806602;Santo Amaro das Brotas
13.12;SE;2806701;São Cristóvão
4.88;SE;2806800;São Domingos
8.85;SE;2806909;São Francisco
3.25;SE;2807006;São Miguel do Aleixo
11.0;SE;2807105;Simão Dias
14.08;SE;2807204;Siriri
9.95;SE;2807303;Telha
6.82;SE;2807402;Tobias Barreto
7.09;SE;2807501;Tomar do Geru
5.68;SE;2807600;Umbaúba
7.85;BA;2900108;Abaíra
14.38;BA;2900207;Abaré
7.56;BA;2900306;Acajutiba
7.17;BA;2900355;Adustina
8.61;BA;2900405;Água Fria
3.96;BA;2900504;Érico Cardoso
10.51;BA;2900603;Aiquara
13.25;BA;2900702;Alagoinhas
8.72;BA;2900801;Alcobaça
13.98;BA;2900900;Almadina
11.25;BA;2901007;Amargosa
16.71;BA;2901106;Amélia Rodrigues
20.56;BA;2901155;América Dourada
6.51;BA;2901205;Anagé
17.01;BA;2901304;Andaraí
5.69;BA;2901353;Andorinha
6.52;BA;2901403;Angical
13.62;BA;2901502;Anguera
10.71;BA;2901601;Antas
4.6;BA;2901700;Antônio Cardoso
6.34;BA;2901809;Antônio Gonçalves
3.93;BA;2901908;Aporá
12.0;BA;2901957;Apuarema
4.36;BA;2902005;Aracatu
13.31;BA;2902054;Araças
6.71;BA;2902104;Araci
17.21;BA;2902203;Aramari
6.3;BA;2902252;Arataca
7.32;BA;2902302;Aratuípe
10.05;BA;2902401;Aurelino Leal
7.99;BA;2902500;Baianópolis
7.15;BA;2902609;Baixa Grande
4.81;BA;2902658;Banzaê
6.13;BA;2902708;Barra
4.75;BA;2902807;Barra da Estiva
5.73;BA;2902906;Barra do Choça
11.39;BA;2903003;Barra do Mendes
9.8;BA;2903102;Barra do Rocha
9.16;BA;2903201;Barreiras
3.87;BA;2903235;Barro Alto
6.49;BA;2903276;Barrocas
11.74;BA;2903300;Governador Lomanto Júnior
14.73;BA;2903409;Belmonte
6.43;BA;2903508;Belo Campo
4.79;BA;2903607;Biritinga
11.67;BA;2903706;Boa Nova
13.28;BA;2903805;Boa Vista do Tupim
11.33;BA;2903904;Bom Jesus da Lapa
11.75;BA;2903953;Bom Jesus da Serra
8.76;BA;2904001;Boninal
7.08;BA;2904050;Bonito
10.22;BA;2904100;Boquira
5.19;BA;2904209;Botuporã
14.62;BA;2904308;Brejões
14.06;BA;2904407;Brejolândia
6.51;BA;2904506;Brotas de Macaúbas
9.44;BA;2904605;Brumado
11.71;BA;2904704;Buerarema
9.43;BA;2904753;Buritirama
2.75;BA;2904803;Caatiba
5.09;BA;2904852;Cabaceiras do Paraguaçu
11.61;BA;2904902;Cachoeira
5.11;BA;2905008;Caculé
9.41;BA;2905107;Caém
11.1;BA;2905156;Caetanos
6.82;BA;2905206;Caetité
4.94;BA;2905305;Cafarnaum
8.8;BA;2905404;Cairu
9.45;BA;2905503;Caldeirão Grande
15.04;BA;2905602;Camacan
15.09;BA;2905701;Camaçari
8.78;BA;2905800;Camamu
7.17;BA;2905909;Campo Alegre de Lourdes
7.97;BA;2906006;Campo Formoso
7.47;BA;2906105;Canápolis
6.6;BA;2906204;Canarana
11.75;BA;2906303;Canavieiras
5.39;BA;2906402;Candeal
17.9;BA;2906501;Candeias
5.44;BA;2906600;Candiba
10.07;BA;2906709;Cândido Sales
4.46;BA;2906808;Cansanção
6.63;BA;2906824;Canudos
6.16;BA;2906857;Capela do Alto Alegre
9.8;BA;2906873;Capim Grosso
6.52;BA;2906899;Caraíbas
13.59;BA;2906907;Caravelas
23.97;BA;2907004;Cardeal da Silva
8.04;BA;2907103;Carinhanha
7.54;BA;2907202;Casa Nova
8.93;BA;2907301;Castro Alves
3.74;BA;2907400;Catolândia
17.31;BA;2907509;Catu
6.67;BA;2907558;Caturama
10.18;BA;2907608;Central
7.35;BA;2907707;Chorrochó
5.61;BA;2907806;Cícero Dantas
4.51;BA;2907905;Cipó
12.33;BA;2908002;Coaraci
12.16;BA;2908101;Cocos
17.65;BA;2908200;Conceição da Feira
24.63;BA;2908309;Conceição do Almeida
6.42;BA;2908408;Conceição do Coité
14.06;BA;2908507;Conceição do Jacuípe
9.82;BA;2908606;Conde
7.23;BA;2908705;Condeúba
10.61;BA;2908804;Contendas do Sincorá
9.28;BA;2908903;Coração de Maria
8.36;BA;2909000;Cordeiros
8.93;BA;2909109;Coribe
3.88;BA;2909208;Coronel João Sá
6.86;BA;2909307;Correntina
10.01;BA;2909406;Cotegipe
6.94;BA;2909505;Cravolândia
3.41;BA;2909604;Crisópolis
6.72;BA;2909703;Cristópolis
15.53;BA;2909802;Cruz das Almas
8.9;BA;2909901;Curaçá
19.17;BA;2910008;Dário Meira
18.89;BA;2910057;Dias d'Ávila
4.2;BA;2910107;Dom Basílio
11.21;BA;2910206;Dom Macedo Costa
5.55;BA;2910305;Elísio Medrado
7.51;BA;2910404;Encruzilhada
15.25;BA;2910503;Entre Rios
11.4;BA;2910602;Esplanada
12.04;BA;2910701;Euclides da Cunha
10.77;BA;2910727;Eunápolis
6.85;BA;2910750;Fátima
6.87;BA;2910776;Feira da Mata
10.4;BA;2910800;Feira de Santana
13.35;BA;2910859;Filadélfia
10.55;BA;2910909;Firmino Alves
12.96;BA;2911006;Floresta Azul
12.99;BA;2911105;Formosa do Rio Preto
8.78;BA;2911204;Gandu
8.27;BA;2911253;Gavião
12.11;BA;2911303;Gentio do Ouro
6.73;BA;2911402;Glória
15.03;BA;2911501;Gongogi
6.0;BA;2911600;Governador Mangabeira
4.0;BA;2911659;Guajeru
7.37;BA;2911709;Guanambi
13.71;BA;2911808;Guaratinga
5.72;BA;2911857;Heliópolis
11.63;BA;2911907;Iaçu
5.92;BA;2912004;Ibiassucê
14.09;BA;2912103;Ibicaraí
6.51;BA;2912202;Ibicoara
7.91;BA;2912301;Ibicuí
8.09;BA;2912400;Ibipeba
12.32;BA;2912509;Ibipitanga
9.4;BA;2912608;Ibiquera
7.65;BA;2912707;Ibirapitanga
8.1;BA;2912806;Ibirapuã
12.58;BA;2912905;Ibirataia
4.5;BA;2913002;Ibitiara
7.44;BA;2913101;Ibititá
8.89;BA;2913200;Ibotirama
6.48;BA;2913309;Ichu
15.1;BA;2913408;Igaporã
5.52;BA;2913457;Igrapiúna
11.61;BA;2913507;Iguaí
12.26;BA;2913606;Ilhéus
9.15;BA;2913705;Inhambupe
10.56;BA;2913804;Ipecaetá
14.75;BA;2913903;Ipiaú
8.88;BA;2914000;Ipirá
12.94;BA;2914109;Ipupiara
9.91;BA;2914208;Irajuba
6.64;BA;2914307;Iramaia
9.03;BA;2914406;Iraquara
5.46;BA;2914505;Irará
8.42;BA;2914604;Irecê
12.31;BA;2914653;Itabela
12.48;BA;2914703;Itaberaba
13.54;BA;2914802;Itabuna
8.16;BA;2914901;Itacaré
10.49;BA;2915007;Itaeté
9.9;BA;2915106;Itagi
18.97;BA;2915205;Itagibá
14.79;BA;2915304;Itagimirim
5.58;BA;2915353;Itaguaçu da Bahia
13.38;BA;2915403;Itaju do Colônia
11.67;BA;2915502;Itajuípe
10.73;BA;2915601;Itamaraju
9.94;BA;2915700;Itamari
8.08;BA;2915809;Itambé
15.68;BA;2915908;Itanagra
8.18;BA;2916005;Itanhém
16.59;BA;2916104;Itaparica
19.82;BA;2916203;Itapé
14.55;BA;2916302;Itapebi
7.56;BA;2916401;Itapetinga
10.27;BA;2916500;Itapicuru
15.56;BA;2916609;Itapitanga
12.32;BA;2916708;Itaquara
12.4;BA;2916807;Itarantim
11.26;BA;2916856;Itatim
11.68;BA;2916906;Itiruçu
4.94;BA;2917003;Itiúba
7.34;BA;2917102;Itororó
7.17;BA;2917201;Ituaçu
7.39;BA;2917300;Ituberá
11.82;BA;2917334;Iuiú
18.46;BA;2917359;Jaborandi
4.92;BA;2917409;Jacaraci
9.07;BA;2917508;Jacobina
8.29;BA;2917607;Jaguaquara
9.88;BA;2917706;Jaguarari
4.89;BA;2917805;Jaguaripe
10.17;BA;2917904;Jandaíra
10.34;BA;2918001;Jequié
4.2;BA;2918100;Jeremoabo
4.17;BA;2918209;Jiquiriçá
12.73;BA;2918308;Jitaúna
6.5;BA;2918357;João Dourado
10.82;BA;2918407;Juazeiro
5.41;BA;2918456;Jucuruçu
6.84;BA;2918506;Jussara
15.41;BA;2918555;Jussari
3.07;BA;2918605;Jussiape
11.79;BA;2918704;Lafaiete Coutinho
4.28;BA;2918753;Lagoa Real
3.77;BA;2918803;Laje
8.43;BA;2918902;Lajedão
12.34;BA;2919009;Lajedinho
9.05;BA;2919058;Lajedo do Tabocal
7.09;BA;2919108;Lamarão
8.71;BA;2919157;Lapão
10.98;BA;2919207;Lauro de Freitas
9.52;BA;2919306;Lençóis
4.41;BA;2919405;Licínio de Almeida
6.84;BA;2919504;Livramento de Nossa Senhora
7.05;BA;2919553;Luís Eduardo Magalhães
12.51;BA;2919603;Macajuba
8.46;BA;2919702;Macarani
7.8;BA;2919801;Macaúbas
9.51;BA;2919900;Macururé
24.5;BA;2919926;Madre de Deus
3.27;BA;2919959;Maetinga
12.7;BA;2920007;Maiquinique
6.23;BA;2920106;Mairi
6.57;BA;2920205;Malhada
4.42;BA;2920304;Malhada de Pedras
7.32;BA;2920403;Manoel Vitorino
8.65;BA;2920452;Mansidão
8.43;BA;2920502;Maracás
10.12;BA;2920601;Maragogipe
5.75;BA;2920700;Maraú
18.75;BA;2920809;Marcionílio Souza
15.59;BA;2920908;Mascote
14.14;BA;2921005;Mata de São João
5.87;BA;2921054;Matina
10.74;BA;2921104;Medeiros Neto
9.13;BA;2921203;Miguel Calmon
13.95;BA;2921302;Milagres
8.53;BA;2921401;Mirangaba
6.65;BA;2921450;Mirante
4.87;BA;2921500;Monte Santo
13.65;BA;2921609;Morpará
8.31;BA;2921708;Morro do Chapéu
5.33;BA;2921807;Mortugaba
10.36;BA;2921906;Mucugê
8.98;BA;2922003;Mucuri
7.28;BA;2922052;Mulungu do Morro
9.14;BA;2922102;Mundo Novo
11.37;BA;2922201;Muniz Ferreira
12.68;BA;2922250;Muquém de São Francisco
16.74;BA;2922300;Muritiba
6.49;BA;2922409;Mutuípe
12.21;BA;2922508;Nazaré
4.36;BA;2922607;Nilo Peçanha
9.54;BA;2922656;Nordestina
6.99;BA;2922706;Nova Canaã
7.67;BA;2922730;Nova Fátima
5.13;BA;2922755;Nova Ibiá
18.98;BA;2922805;Nova Itarana
15.79;BA;2922854;Nova Redenção
7.37;BA;2922904;Nova Soure
11.28;BA;2923001;Nova Viçosa
9.16;BA;2923035;Novo Horizonte
17.18;BA;2923050;Novo Triunfo
6.83;BA;2923100;Olindina
15.46;BA;2923209;Oliveira dos Brejinhos
5.82;BA;2923308;Ouriçangas
5.34;BA;2923357;Ourolândia
6.45;BA;2923407;Palmas de Monte Alto
8.4;BA;2923506;Palmeiras
10.19;BA;2923605;Paramirim
8.94;BA;2923704;Paratinga
4.11;BA;2923803;Paripiranga
6.5;BA;2923902;Pau Brasil
9.8;BA;2924009;Paulo Afonso
7.74;BA;2924058;Pé de Serra
8.47;BA;2924108;Pedrão
5.17;BA;2924207;Pedro Alexandre
6.66;BA;2924306;Piatã
8.28;BA;2924405;Pilão Arcado
5.14;BA;2924504;Pindaí
9.64;BA;2924603;Pindobaçu
7.64;BA;2924652;Pintadas
5.17;BA;2924678;Piraí do Norte
9.98;BA;2924702;Piripá
9.17;BA;2924801;Piritiba
6.67;BA;2924900;Planaltino
10.18;BA;2925006;Planalto
14.09;BA;2925105;Poções
20.22;BA;2925204;Pojuca
11.27;BA;2925253;Ponto Novo
9.83;BA;2925303;Porto Seguro
13.55;BA;2925402;Potiraguá
10.23;BA;2925501;Prado
4.06;BA;2925600;Presidente Dutra
8.97;BA;2925709;Presidente Jânio Quadros
3.86;BA;2925758;Presidente Tancredo Neves
11.88;BA;2925808;Queimadas
4.17;BA;2925907;Quijingue
5.24;BA;2925931;Quixabeira
7.72;BA;2925956;Rafael Jambeiro
7.39;BA;2926004;Remanso
8.94;BA;2926103;Retirolândia
13.89;BA;2926202;Riachão das Neves
9.9;BA;2926301;Riachão do Jacuípe
8.24;BA;2926400;Riacho de Santana
4.14;BA;2926509;Ribeira do Amparo
8.17;BA;2926608;Ribeira do Pombal
6.05;BA;2926657;Ribeirão do Largo
5.35;BA;2926707;Rio de Contas
4.28;BA;2926806;Rio do Antônio
6.57;BA;2926905;Rio do Pires
4.07;BA;2927002;Rio Real
10.97;BA;2927101;Rodelas
13.48;BA;2927200;Ruy Barbosa
5.48;BA;2927309;Salinas da Margarida
12.72;BA;2927408;Salvador
10.24;BA;2927507;Santa Bárbara
4.48;BA;2927606;Santa Brígida
12.92;BA;2927705;Santa Cruz Cabrália
11.42;BA;2927804;Santa Cruz da Vitória
12.9;BA;2927903;Santa Inês
9.72;BA;2928000;Santaluz
7.19;BA;2928059;Santa Luzia
7.23;BA;2928109;Santa Maria da Vitória
11.17;BA;2928208;Santana
6.33;BA;2928307;Santanópolis
6.32;BA;2928406;Santa Rita de Cássia
11.11;BA;2928505;Santa Teresinha
13.39;BA;2928604;Santo Amaro
10.48;BA;2928703;Santo Antônio de Jesus
10.83;BA;2928802;Santo Estêvão
5.47;BA;2928901;São Desidério
7.82;BA;2928950;São Domingos
13.31;BA;2929008;São Félix
8.05;BA;2929057;São Félix do Coribe
7.15;BA;2929107;São Felipe
25.48;BA;2929206;São Francisco do Conde
6.8;BA;2929255;São Gabriel
12.87;BA;2929305;São Gonçalo dos Campos
11.0;BA;2929354;São José da Vitória
8.45;BA;2929370;São José do Jacuípe
3.85;BA;2929404;São Miguel das Matas
17.53;BA;2929503;São Sebastião do Passé
10.67;BA;2929602;Sapeaçu
5.02;BA;2929701;Sátiro Dias
9.71;BA;2929750;Saubara
15.0;BA;2929800;Saúde
7.16;BA;2929909;Seabra
5.16;BA;2930006;Sebastião Laranjeiras
11.13;BA;2930105;Senhor do Bonfim
11.83;BA;2930154;Serra do Ramalho
8.57;BA;2930204;Sento Sé
10.92;BA;2930303;Serra Dourada
9.83;BA;2930402;Serra Preta
9.82;BA;2930501;Serrinha
8.65;BA;2930600;Serrolândia
17.83;BA;2930709;Simões Filho
9.65;BA;2930758;Sítio do Mato
6.1;BA;2930766;Sítio do Quinto
12.63;BA;2930774;Sobradinho
3.67;BA;2930808;Souto Soares
7.47;BA;2930907;Tabocas do Brejo Velho
7.99;BA;2931004;Tanhaçu
5.09;BA;2931053;Tanque Novo
8.36;BA;2931103;Tanquinho
5.41;BA;2931202;Taperoá
13.97;BA;2931301;Tapiramutá
10.45;BA;2931350;Teixeira de Freitas
17.13;BA;2931400;Teodoro Sampaio
5.9;BA;2931509;Teofilândia
8.17;BA;2931608;Teolândia
16.93;BA;2931707;Terra Nova
10.85;BA;2931806;Tremedal
8.84;BA;2931905;Tucano
7.12;BA;2932002;Uauá
7.98;BA;2932101;Ubaíra
8.45;BA;2932200;Ubaitaba
18.19;BA;2932309;Ubatã
7.51;BA;2932408;Uibaí
19.34;BA;2932457;Umburanas
14.52;BA;2932507;Una
10.44;BA;2932606;Urandi
14.43;BA;2932705;Uruçuca
7.52;BA;2932804;Utinga
10.77;BA;2932903;Valença
6.62;BA;2933000;Valente
9.19;BA;2933059;Várzea da Roça
7.79;BA;2933109;Várzea do Poço
8.93;BA;2933158;Várzea Nova
7.24;BA;2933174;Varzedo
13.18;BA;2933208;Vera Cruz
4.83;BA;2933257;Vereda
9.11;BA;2933307;Vitória da Conquista
8.61;BA;2933406;Wagner
9.56;BA;2933455;Wanderley
7.02;BA;2933505;Wenceslau Guimarães
11.14;BA;2933604;Xique-Xique
