Sigla;codigo;municipio;esperanca_vida
AL;2700102;Água Branca;68.7
AL;2700201;Anadia;70.35
AL;2700300;Arapiraca;71.82
AL;2700409;Atalaia;70.13
AL;2700508;Barra de Santo Antônio;68.9
AL;2700607;Barra de São Miguel;71.02
AL;2700706;Batalha;70.1
AL;2700805;Belém;70.86
AL;2700904;Belo Monte;68.49
AL;2701001;Boca da Mata;70.47
AL;2701100;Branquinha;66.96
AL;2701209;Cacimbinhas;66.82
AL;2701308;Cajueiro;66.45
AL;2701357;Campestre;68.73
AL;2701407;Campo Alegre;69.5
AL;2701506;Campo Grande;69.35
AL;2701605;Canapi;68.11
AL;2701704;Capela;69.59
AL;2701803;Carneiros;67.56
AL;2701902;Chã Preta;69.22
AL;2702009;Coité do Nóia;68.8
AL;2702108;Colônia Leopoldina;66.55
AL;2702207;Coqueiro Seco;70.4
AL;2702306;Coruripe;71.12
AL;2702355;Craíbas;66.22
AL;2702405;Delmiro Gouveia;71.42
AL;2702504;Dois Riachos;70.74
AL;2702553;Estrela de Alagoas;68.19
AL;2702603;Feira Grande;69.17
AL;2702702;Feliz Deserto;67.46
AL;2702801;Flexeiras;66.59
AL;2702900;Girau do Ponciano;70.72
AL;2703007;Ibateguara;66.06
AL;2703106;Igaci;71.45
AL;2703205;Igreja Nova;71.23
AL;2703304;Inhapi;68.09
AL;2703403;Jacaré dos Homens;70.54
AL;2703502;Jacuípe;70.32
AL;2703601;Japaratinga;69.1
AL;2703700;Jaramataia;67.08
AL;2703759;Jequiá da Praia;71.32
AL;2703809;Joaquim Gomes;70.82
AL;2703908;Jundiá;67.9
AL;2704005;Junqueiro;67.85
AL;2704104;Lagoa da Canoa;67.16
AL;2704203;Limoeiro de Anadia;69.51
AL;2704302;Maceió;72.94
AL;2704401;Major Isidoro;70.31
AL;2704500;Maragogi;70.96
AL;2704609;Maravilha;69.54
AL;2704708;Marechal Deodoro;72.55
AL;2704807;Maribondo;70.07
AL;2704906;Mar Vermelho;70.97
AL;2705002;Mata Grande;66.09
AL;2705101;Matriz de Camaragibe;71.62
AL;2705200;Messias;67.82
AL;2705309;Minador do Negrão;71
AL;2705408;Monteirópolis;67.57
AL;2705507;Murici;66.11
AL;2705606;Novo Lino;66.38
AL;2705705;Olho d'Água das Flores;70.13
AL;2705804;Olho d'Água do Casado;72.09
AL;2705903;Olho d'Água Grande;65.4
AL;2706000;Olivença;65.63
AL;2706109;Ouro Branco;66.99
AL;2706208;Palestina;69.08
AL;2706307;Palmeira dos Índios;72.61
AL;2706406;Pão de Açúcar;72.58
AL;2706422;Pariconha;70.23
AL;2706448;Paripueira;71
AL;2706505;Passo de Camaragibe;67.19
AL;2706604;Paulo Jacinto;68.94
AL;2706703;Penedo;71.42
AL;2706802;Piaçabuçu;68.59
AL;2706901;Pilar;71.26
AL;2707008;Pindoba;67.16
AL;2707107;Piranhas;72.14
AL;2707206;Poço das Trincheiras;68.12
AL;2707305;Porto Calvo;68.36
AL;2707404;Porto de Pedras;71.14
AL;2707503;Porto Real do Colégio;70.46
AL;2707602;Quebrangulo;71.52
AL;2707701;Rio Largo;72.25
AL;2707800;Roteiro;65.3
AL;2707909;Santa Luzia do Norte;71.17
AL;2708006;Santana do Ipanema;71.17
AL;2708105;Santana do Mundaú;70.13
AL;2708204;São Brás;68.93
AL;2708303;São José da Laje;70.28
AL;2708402;São José da Tapera;67.2
AL;2708501;São Luís do Quitunde;67.05
AL;2708600;São Miguel dos Campos;71.21
AL;2708709;São Miguel dos Milagres;70.14
AL;2708808;São Sebastião;67.81
AL;2708907;Satuba;72.62
AL;2708956;Senador Rui Palmeira;68.67
AL;2709004;Tanque d'Arca;69.85
AL;2709103;Taquarana;67.61
AL;2709152;Teotônio Vilela;67.01
AL;2709202;Traipu;70.92
AL;2709301;União dos Palmares;70.83
AL;2709400;Viçosa;70.46
BA;2900108;Abaíra;69.76
BA;2900207;Abaré;71.55
BA;2900306;Acajutiba;68.39
BA;2900355;Adustina;68.07
BA;2900405;Água Fria;69.79
BA;2900504;Érico Cardoso;70.47
BA;2900603;Aiquara;69
BA;2900702;Alagoinhas;72.39
BA;2900801;Alcobaça;71.28
BA;2900900;Almadina;70.07
BA;2901007;Amargosa;73.4
BA;2901106;Amélia Rodrigues;73.59
BA;2901155;América Dourada;70.05
BA;2901205;Anagé;71.27
BA;2901304;Andaraí;70.84
BA;2901353;Andorinha;68.88
BA;2901403;Angical;71.67
BA;2901502;Anguera;70.94
BA;2901601;Antas;69.35
BA;2901700;Antônio Cardoso;71.06
BA;2901809;Antônio Gonçalves;69.45
BA;2901908;Aporá;70.05
BA;2901957;Apuarema;69.09
BA;2902005;Aracatu;70.25
BA;2902054;Araças;69.65
BA;2902104;Araci;69.79
BA;2902203;Aramari;70.63
BA;2902252;Arataca;70.46
BA;2902302;Aratuípe;70.2
BA;2902401;Aurelino Leal;70.55
BA;2902500;Baianópolis;70.8
BA;2902609;Baixa Grande;71.49
BA;2902658;Banzaê;71.15
BA;2902708;Barra;69.99
BA;2902807;Barra da Estiva;67.99
BA;2902906;Barra do Choça;71.21
BA;2903003;Barra do Mendes;72.04
BA;2903102;Barra do Rocha;67.29
BA;2903201;Barreiras;73.43
BA;2903235;Barro Alto;69.36
BA;2903276;Barrocas;72.18
BA;2903300;Governador Lomanto Júnior;69.63
BA;2903409;Belmonte;71.26
BA;2903508;Belo Campo;70.59
BA;2903607;Biritinga;69.26
BA;2903706;Boa Nova;70.18
BA;2903805;Boa Vista do Tupim;68.75
BA;2903904;Bom Jesus da Lapa;71.51
BA;2903953;Bom Jesus da Serra;69.95
BA;2904001;Boninal;72.35
BA;2904050;Bonito;66.12
BA;2904100;Boquira;71.91
BA;2904209;Botuporã;70.24
BA;2904308;Brejões;71.49
BA;2904407;Brejolândia;69.73
BA;2904506;Brotas de Macaúbas;70.24
BA;2904605;Brumado;73.41
BA;2904704;Buerarema;71.33
BA;2904753;Buritirama;70.63
BA;2904803;Caatiba;70.09
BA;2904852;Cabaceiras do Paraguaçu;70.8
BA;2904902;Cachoeira;70.72
BA;2905008;Caculé;71.12
BA;2905107;Caém;67.08
BA;2905156;Caetanos;68.47
BA;2905206;Caetité;73.04
BA;2905305;Cafarnaum;69.03
BA;2905404;Cairu;73.41
BA;2905503;Caldeirão Grande;70.46
BA;2905602;Camacan;71.07
BA;2905701;Camaçari;72.9
BA;2905800;Camamu;67.61
BA;2905909;Campo Alegre de Lourdes;71.68
BA;2906006;Campo Formoso;69.94
BA;2906105;Canápolis;68.93
BA;2906204;Canarana;69.04
BA;2906303;Canavieiras;72.74
BA;2906402;Candeal;72.19
BA;2906501;Candeias;74.39
BA;2906600;Candiba;69.56
BA;2906709;Cândido Sales;72.9
BA;2906808;Cansanção;69.69
BA;2906824;Canudos;67.42
BA;2906857;Capela do Alto Alegre;71.21
BA;2906873;Capim Grosso;70.09
BA;2906899;Caraíbas;69.35
BA;2906907;Caravelas;72.46
BA;2907004;Cardeal da Silva;69.09
BA;2907103;Carinhanha;70.77
BA;2907202;Casa Nova;69.16
BA;2907301;Castro Alves;71.46
BA;2907400;Catolândia;72.13
BA;2907509;Catu;73.86
BA;2907558;Caturama;71.22
BA;2907608;Central;68.65
BA;2907707;Chorrochó;71.74
BA;2907806;Cícero Dantas;67.73
BA;2907905;Cipó;69.62
BA;2908002;Coaraci;70.69
BA;2908101;Cocos;73.28
BA;2908200;Conceição da Feira;70.93
BA;2908309;Conceição do Almeida;73.31
BA;2908408;Conceição do Coité;70.14
BA;2908507;Conceição do Jacuípe;72.93
BA;2908606;Conde;67.31
BA;2908705;Condeúba;72.32
BA;2908804;Contendas do Sincorá;66.7
BA;2908903;Coração de Maria;70.74
BA;2909000;Cordeiros;70.77
BA;2909109;Coribe;73.44
BA;2909208;Coronel João Sá;67.96
BA;2909307;Correntina;72.5
BA;2909406;Cotegipe;69.77
BA;2909505;Cravolândia;70.88
BA;2909604;Crisópolis;70.87
BA;2909703;Cristópolis;70.93
BA;2909802;Cruz das Almas;72.74
BA;2909901;Curaçá;71.68
BA;2910008;Dário Meira;71.27
BA;2910057;Dias d'Ávila;73.66
BA;2910107;Dom Basílio;71.97
BA;2910206;Dom Macedo Costa;72.69
BA;2910305;Elísio Medrado;71.6
BA;2910404;Encruzilhada;70.23
BA;2910503;Entre Rios;72.12
BA;2910602;Esplanada;69.38
BA;2910701;Euclides da Cunha;69.94
BA;2910727;Eunápolis;72.46
BA;2910750;Fátima;66.16
BA;2910776;Feira da Mata;70.77
BA;2910800;Feira de Santana;74.2
BA;2910859;Filadélfia;68.56
BA;2910909;Firmino Alves;66.93
BA;2911006;Floresta Azul;68.88
BA;2911105;Formosa do Rio Preto;70.8
BA;2911204;Gandu;71.26
BA;2911253;Gavião;69.79
BA;2911303;Gentio do Ouro;69.57
BA;2911402;Glória;71.51
BA;2911501;Gongogi;71.37
BA;2911600;Governador Mangabeira;70.26
BA;2911659;Guajeru;71.2
BA;2911709;Guanambi;72.33
BA;2911808;Guaratinga;70.95
BA;2911857;Heliópolis;69.88
BA;2911907;Iaçu;66.81
BA;2912004;Ibiassucê;72.32
BA;2912103;Ibicaraí;70.81
BA;2912202;Ibicoara;68.86
BA;2912301;Ibicuí;71.78
BA;2912400;Ibipeba;69.61
BA;2912509;Ibipitanga;70.42
BA;2912608;Ibiquera;71.28
BA;2912707;Ibirapitanga;69.87
BA;2912806;Ibirapuã;71.43
BA;2912905;Ibirataia;72.33
BA;2913002;Ibitiara;69.61
BA;2913101;Ibititá;69.82
BA;2913200;Ibotirama;71.78
BA;2913309;Ichu;71.23
BA;2913408;Igaporã;70.98
BA;2913457;Igrapiúna;72.32
BA;2913507;Iguaí;72.18
BA;2913606;Ilhéus;73.47
BA;2913705;Inhambupe;70.43
BA;2913804;Ipecaetá;71.53
BA;2913903;Ipiaú;72.74
BA;2914000;Ipirá;69.89
BA;2914109;Ipupiara;69.16
BA;2914208;Irajuba;71.57
BA;2914307;Iramaia;69.37
BA;2914406;Iraquara;69.95
BA;2914505;Irará;73.53
BA;2914604;Irecê;71.53
BA;2914653;Itabela;70.08
BA;2914703;Itaberaba;71.12
BA;2914802;Itabuna;73.42
BA;2914901;Itacaré;73.42
BA;2915007;Itaeté;68.15
BA;2915106;Itagi;66.62
BA;2915205;Itagibá;71.2
BA;2915304;Itagimirim;74.24
BA;2915353;Itaguaçu da Bahia;69.42
BA;2915403;Itaju do Colônia;68.45
BA;2915502;Itajuípe;70.52
BA;2915601;Itamaraju;71.04
BA;2915700;Itamari;67.77
BA;2915809;Itambé;69.99
BA;2915908;Itanagra;72.73
BA;2916005;Itanhém;72.41
BA;2916104;Itaparica;74.56
BA;2916203;Itapé;70.66
BA;2916302;Itapebi;68.08
BA;2916401;Itapetinga;72.39
BA;2916500;Itapicuru;67.63
BA;2916609;Itapitanga;70.81
BA;2916708;Itaquara;70.75
BA;2916807;Itarantim;70.93
BA;2916856;Itatim;71.93
BA;2916906;Itiruçu;70.7
BA;2917003;Itiúba;71.47
BA;2917102;Itororó;69.31
BA;2917201;Ituaçu;71.22
BA;2917300;Ituberá;71.11
BA;2917334;Iuiú;69.37
BA;2917359;Jaborandi;72.44
BA;2917409;Jacaraci;69.48
BA;2917508;Jacobina;71.29
BA;2917607;Jaguaquara;69.81
BA;2917706;Jaguarari;73.33
BA;2917805;Jaguaripe;70.8
BA;2917904;Jandaíra;69.93
BA;2918001;Jequié;72.42
BA;2918100;Jeremoabo;66.36
BA;2918209;Jiquiriçá;70.75
BA;2918308;Jitaúna;67.25
BA;2918357;João Dourado;67.52
BA;2918407;Juazeiro;72.76
BA;2918456;Jucuruçu;70.08
BA;2918506;Jussara;68.21
BA;2918555;Jussari;66.93
BA;2918605;Jussiape;69.17
BA;2918704;Lafaiete Coutinho;71.26
BA;2918753;Lagoa Real;70.82
BA;2918803;Laje;70.85
BA;2918902;Lajedão;71.68
BA;2919009;Lajedinho;70.2
BA;2919058;Lajedo do Tabocal;70.85
BA;2919108;Lamarão;69.79
BA;2919157;Lapão;70.27
BA;2919207;Lauro de Freitas;74.61
BA;2919306;Lençóis;71.51
BA;2919405;Licínio de Almeida;71.49
BA;2919504;Livramento de Nossa Senhora;72.6
BA;2919553;Luís Eduardo Magalhães;74.53
BA;2919603;Macajuba;71.81
BA;2919702;Macarani;71.94
BA;2919801;Macaúbas;72.43
BA;2919900;Macururé;69.9
BA;2919926;Madre de Deus;72.64
BA;2919959;Maetinga;70.07
BA;2920007;Maiquinique;66.4
BA;2920106;Mairi;69.63
BA;2920205;Malhada;69.02
BA;2920304;Malhada de Pedras;69.83
BA;2920403;Manoel Vitorino;69.48
BA;2920452;Mansidão;70.12
BA;2920502;Maracás;69.8
BA;2920601;Maragogipe;72.58
BA;2920700;Maraú;73.08
BA;2920809;Marcionílio Souza;69.24
BA;2920908;Mascote;69.64
BA;2921005;Mata de São João;74.09
BA;2921054;Matina;69.37
BA;2921104;Medeiros Neto;71.61
BA;2921203;Miguel Calmon;69.69
BA;2921302;Milagres;72.32
BA;2921401;Mirangaba;66.12
BA;2921450;Mirante;68.33
BA;2921500;Monte Santo;66.96
BA;2921609;Morpará;68.9
BA;2921708;Morro do Chapéu;70.98
BA;2921807;Mortugaba;71.28
BA;2921906;Mucugê;72.2
BA;2922003;Mucuri;73.05
BA;2922052;Mulungu do Morro;70.18
BA;2922102;Mundo Novo;72.43
BA;2922201;Muniz Ferreira;70.64
BA;2922250;Muquém de São Francisco;70.63
BA;2922300;Muritiba;72.74
BA;2922409;Mutuípe;70.08
BA;2922508;Nazaré;71.64
BA;2922607;Nilo Peçanha;70.72
BA;2922656;Nordestina;69.58
BA;2922706;Nova Canaã;72.35
BA;2922730;Nova Fátima;69.26
BA;2922755;Nova Ibiá;67.86
BA;2922805;Nova Itarana;68.73
BA;2922854;Nova Redenção;68.36
BA;2922904;Nova Soure;67.71
BA;2923001;Nova Viçosa;71.77
BA;2923035;Novo Horizonte;70.42
BA;2923050;Novo Triunfo;71.15
BA;2923100;Olindina;73.6
BA;2923209;Oliveira dos Brejinhos;69.81
BA;2923308;Ouriçangas;71.74
BA;2923357;Ourolândia;67.03
BA;2923407;Palmas de Monte Alto;71.61
BA;2923506;Palmeiras;71.91
BA;2923605;Paramirim;71.53
BA;2923704;Paratinga;71.46
BA;2923803;Paripiranga;68.02
BA;2923902;Pau Brasil;68.6
BA;2924009;Paulo Afonso;72.34
BA;2924058;Pé de Serra;71.74
BA;2924108;Pedrão;71.5
BA;2924207;Pedro Alexandre;71.68
BA;2924306;Piatã;71.16
BA;2924405;Pilão Arcado;69.19
BA;2924504;Pindaí;71.64
BA;2924603;Pindobaçu;70.4
BA;2924652;Pintadas;70.92
BA;2924678;Piraí do Norte;70.72
BA;2924702;Piripá;71.1
BA;2924801;Piritiba;70.61
BA;2924900;Planaltino;67.45
BA;2925006;Planalto;69.25
BA;2925105;Poções;72.85
BA;2925204;Pojuca;74.14
BA;2925253;Ponto Novo;70.7
BA;2925303;Porto Seguro;73.05
BA;2925402;Potiraguá;70.23
BA;2925501;Prado;72.03
BA;2925600;Presidente Dutra;68.77
BA;2925709;Presidente Jânio Quadros;71.29
BA;2925758;Presidente Tancredo Neves;68.63
BA;2925808;Queimadas;70.84
BA;2925907;Quijingue;66.36
BA;2925931;Quixabeira;70.19
BA;2925956;Rafael Jambeiro;71.06
BA;2926004;Remanso;70.41
BA;2926103;Retirolândia;71.36
BA;2926202;Riachão das Neves;71.73
BA;2926301;Riachão do Jacuípe;70.29
BA;2926400;Riacho de Santana;70.82
BA;2926509;Ribeira do Amparo;66.66
BA;2926608;Ribeira do Pombal;67.25
BA;2926657;Ribeirão do Largo;70.54
BA;2926707;Rio de Contas;71.01
BA;2926806;Rio do Antônio;69.38
BA;2926905;Rio do Pires;71
BA;2927002;Rio Real;68.74
BA;2927101;Rodelas;72.41
BA;2927200;Ruy Barbosa;71.18
BA;2927309;Salinas da Margarida;68.74
BA;2927408;Salvador;75.1
BA;2927507;Santa Bárbara;71.5
BA;2927606;Santa Brígida;67.58
BA;2927705;Santa Cruz Cabrália;72.03
BA;2927804;Santa Cruz da Vitória;72.17
BA;2927903;Santa Inês;67.25
BA;2928000;Santaluz;70.82
BA;2928059;Santa Luzia;71.07
BA;2928109;Santa Maria da Vitória;70.49
BA;2928208;Santana;71.58
BA;2928307;Santanópolis;69.76
BA;2928406;Santa Rita de Cássia;70.93
BA;2928505;Santa Teresinha;73.24
BA;2928604;Santo Amaro;71.29
BA;2928703;Santo Antônio de Jesus;73.92
BA;2928802;Santo Estêvão;73.47
BA;2928901;São Desidério;69.52
BA;2928950;São Domingos;70.39
BA;2929008;São Félix;71.11
BA;2929057;São Félix do Coribe;72.03
BA;2929107;São Felipe;72.21
BA;2929206;São Francisco do Conde;73.71
BA;2929255;São Gabriel;67.21
BA;2929305;São Gonçalo dos Campos;70.14
BA;2929354;São José da Vitória;66.16
BA;2929370;São José do Jacuípe;68.54
BA;2929404;São Miguel das Matas;71.98
BA;2929503;São Sebastião do Passé;73.69
BA;2929602;Sapeaçu;69.07
BA;2929701;Sátiro Dias;69.17
BA;2929750;Saubara;69.29
BA;2929800;Saúde;66.12
BA;2929909;Seabra;70.63
BA;2930006;Sebastião Laranjeiras;71.61
BA;2930105;Senhor do Bonfim;71.36
BA;2930154;Serra do Ramalho;71.51
BA;2930204;Sento Sé;71.68
BA;2930303;Serra Dourada;71.48
BA;2930402;Serra Preta;68.93
BA;2930501;Serrinha;71.66
BA;2930600;Serrolândia;68.23
BA;2930709;Simões Filho;73.75
BA;2930758;Sítio do Mato;71.46
BA;2930766;Sítio do Quinto;66.69
BA;2930774;Sobradinho;69.89
BA;2930808;Souto Soares;69.03
BA;2930907;Tabocas do Brejo Velho;70.82
BA;2931004;Tanhaçu;71.29
BA;2931053;Tanque Novo;71.67
BA;2931103;Tanquinho;71.1
BA;2931202;Taperoá;70.22
BA;2931301;Tapiramutá;70.14
BA;2931350;Teixeira de Freitas;73
BA;2931400;Teodoro Sampaio;71.41
BA;2931509;Teofilândia;69.22
BA;2931608;Teolândia;70.38
BA;2931707;Terra Nova;67.02
BA;2931806;Tremedal;69.94
BA;2931905;Tucano;67.69
BA;2932002;Uauá;69.84
BA;2932101;Ubaíra;70.54
BA;2932200;Ubaitaba;71.04
BA;2932309;Ubatã;72.29
BA;2932408;Uibaí;70.46
BA;2932457;Umburanas;67.31
BA;2932507;Una;67.61
BA;2932606;Urandi;70.95
BA;2932705;Uruçuca;70.45
BA;2932804;Utinga;67.38
BA;2932903;Valença;71.65
BA;2933000;Valente;68.75
BA;2933059;Várzea da Roça;71.5
BA;2933109;Várzea do Poço;67.43
BA;2933158;Várzea Nova;66.12
BA;2933174;Varzedo;70.18
BA;2933208;Vera Cruz;74.02
BA;2933257;Vereda;71.6
BA;2933307;Vitória da Conquista;72.3
BA;2933406;Wagner;69.2
BA;2933455;Wanderley;70.82
BA;2933505;Wenceslau Guimarães;70.11
BA;2933604;Xique-Xique;69.48
BA;2999919;Trancoso;
BA;2999929;Barcellos;
BA;2999939;Olivença;
BA;2999949;Villa Verde;
CE;2300101;Abaiara;69.87
CE;2300150;Acarapé;67.56
CE;2300200;Acaraú;70.47
CE;2300309;Acopiara;68.41
CE;2300408;Aiuaba;69.96
CE;2300507;Alcântaras;70.07
CE;2300606;Altaneira;71.41
CE;2300705;Alto Santo;71.44
CE;2300754;Amontada;70.63
CE;2300804;Antonina do Norte;71.32
CE;2300903;Apuiarés;69.44
CE;2301000;Aquiraz;72.27
CE;2301109;Aracati;69.52
CE;2301208;Aracoiaba;70.56
CE;2301257;Ararendá;70.76
CE;2301307;Araripe;70.54
CE;2301406;Aratuba;71.49
CE;2301505;Arneiroz;69.41
CE;2301604;Assaré;71.95
CE;2301703;Aurora;70.81
CE;2301802;Baixio;70.77
CE;2301851;Banabuiú;71.71
CE;2301901;Barbalha;74.02
CE;2301950;Barreira;71.25
CE;2302008;Barro;70.49
CE;2302057;Barroquinha;68.2
CE;2302107;Baturité;70.2
CE;2302206;Beberibe;71.67
CE;2302305;Bela Cruz;70.57
CE;2302404;Boa Viagem;71.09
CE;2302503;Brejo Santo;71.06
CE;2302602;Camocim;68.71
CE;2302701;Campos Sales;71.11
CE;2302800;Canindé;70.88
CE;2302909;Capistrano;68.82
CE;2303006;Caridade;71.74
CE;2303105;Cariré;69.92
CE;2303204;Caririaçu;68.81
CE;2303303;Cariús;70.07
CE;2303402;Carnaubal;70.58
CE;2303501;Cascavel;72.57
CE;2303600;Catarina;70.85
CE;2303659;Catunda;67.99
CE;2303709;Caucaia;73.48
CE;2303808;Cedro;70.18
CE;2303907;Chaval;67.97
CE;2303931;Choró;71.65
CE;2303956;Chorozinho;69.53
CE;2304004;Coreaú;70.5
CE;2304103;Crateús;72.24
CE;2304202;Crato;74.3
CE;2304236;Croatá;70.58
CE;2304251;Cruz;70.13
CE;2304269;Deputado Irapuan Pinheiro;69.52
CE;2304277;Ererê;70.23
CE;2304285;Eusébio;72.66
CE;2304301;Farias Brito;71.41
CE;2304350;Forquilha;70.62
CE;2304400;Fortaleza;74.41
CE;2304459;Fortim;69.06
CE;2304509;Frecheirinha;69.78
CE;2304608;General Sampaio;69.65
CE;2304657;Graça;70.28
CE;2304707;Granja;71.68
CE;2304806;Granjeiro;67.88
CE;2304905;Groaíras;68.41
CE;2304954;Guaiúba;71.05
CE;2305001;Guaraciaba do Norte;71.57
CE;2305100;Guaramiranga;69.14
CE;2305209;Hidrolândia;71.48
CE;2305233;Horizonte;72.3
CE;2305266;Ibaretama;70.52
CE;2305308;Ibiapina;71.04
CE;2305332;Ibicuitinga;70.5
CE;2305357;Icapuí;70.44
CE;2305407;Icó;68.88
CE;2305506;Iguatu;73.48
CE;2305605;Independência;70.51
CE;2305654;Ipaporanga;70.93
CE;2305704;Ipaumirim;68.72
CE;2305803;Ipu;70.69
CE;2305902;Ipueiras;69.1
CE;2306009;Iracema;68.97
CE;2306108;Irauçuba;70.28
CE;2306207;Itaiçaba;70.5
CE;2306256;Itaitinga;71.05
CE;2306306;Itapagé;70.57
CE;2306405;Itapipoca;70.63
CE;2306504;Itapiúna;71.49
CE;2306553;Itarema;70.2
CE;2306603;Itatira;69.79
CE;2306702;Jaguaretama;71.56
CE;2306801;Jaguaribara;69.1
CE;2306900;Jaguaribe;70.6
CE;2307007;Jaguaruana;71.72
CE;2307106;Jardim;71.72
CE;2307205;Jati;71.58
CE;2307254;Jijoca de Jericoacoara;68.35
CE;2307304;Juazeiro do Norte;73.58
CE;2307403;Jucás;71.32
CE;2307502;Lavras da Mangabeira;71.65
