Sigla;codigo;municipio;esperanca_vida
PE;2606705;Ibirajuba;70.16
PE;2606804;Igarassu;71.83
PE;2606903;Iguaraci;71.19
PE;2607000;Inajá;67.66
PE;2607109;Ingazeira;70.96
PE;2607208;Ipojuca;71.44
PE;2607307;Ipubi;67.72
PE;2607406;Itacuruba;67.7
PE;2607505;Itaíba;66.25
PE;2607604;Itamaracá;73.55
PE;2607653;Itambé;68.59
PE;2607703;Itapetim;67.25
PE;2607752;Itapissuma;70.85
PE;2607802;Itaquitinga;67.87
PE;2607901;Jaboatão dos Guararapes;74.82
PE;2607950;Jaqueira;70.07
PE;2608008;Jataúba;67.74
PE;2608057;Jatobá;71.52
PE;2608107;João Alfredo;68.18
PE;2608206;Joaquim Nabuco;65.55
PE;2608255;Jucati;65.87
PE;2608305;Jupi;66.88
PE;2608404;Jurema;65.87
PE;2608453;Lagoa do Carro;72.31
PE;2608503;Lagoa do Itaenga;71.44
PE;2608602;Lagoa do Ouro;68.99
PE;2608701;Lagoa dos Gatos;68.49
PE;2608750;Lagoa Grande;67.28
PE;2608800;Lajedo;70.5
PE;2608909;Limoeiro;72.81
PE;2609006;Macaparana;71.7
PE;2609105;Machados;70.99
PE;2609154;Manari;65.89
PE;2609204;Maraial;66.85
PE;2609303;Mirandiba;71.12
PE;2609402;Moreno;73.28
PE;2609501;Nazaré da Mata;72.31
PE;2609600;Olinda;75.16
PE;2609709;Orobó;72.19
PE;2609808;Orocó;70.96
PE;2609907;Ouricuri;71.4
PE;2610004;Palmares;69.62
PE;2610103;Palmeirina;65.87
PE;2610202;Panelas;71.68
PE;2610301;Paranatama;67.17
PE;2610400;Parnamirim;71.58
PE;2610509;Passira;70.78
PE;2610608;Paudalho;71.92
PE;2610707;Paulista;74.77
PE;2610806;Pedra;69.59
PE;2610905;Pesqueira;70.04
PE;2611002;Petrolândia;70.3
PE;2611101;Petrolina;72.95
PE;2611200;Poção;65.59
PE;2611309;Pombos;72.42
PE;2611408;Primavera;71.03
PE;2611507;Quipapá;69.57
PE;2611533;Quixaba;70.14
PE;2611606;Recife;74.5
PE;2611705;Riacho das Almas;70.39
PE;2611804;Ribeirão;67.68
PE;2611903;Rio Formoso;73.56
PE;2612000;Sairé;72.05
PE;2612109;Salgadinho;68.77
PE;2612208;Salgueiro;72.92
PE;2612307;Saloá;69.61
PE;2612406;Sanharó;70.47
PE;2612455;Santa Cruz;68.31
PE;2612471;Santa Cruz da Baixa Verde;72.14
PE;2612505;Santa Cruz do Capibaribe;73.35
PE;2612554;Santa Filomena;70.1
PE;2612604;Santa Maria da Boa Vista;71.39
PE;2612703;Santa Maria do Cambucá;69.08
PE;2612802;Santa Terezinha;69.2
PE;2612901;São Benedito do Sul;69.17
PE;2613008;São Bento do Una;72.34
PE;2613107;São Caitano;70.38
PE;2613206;São João;71.09
PE;2613305;São Joaquim do Monte;69.47
PE;2613404;São José da Coroa Grande;69.15
PE;2613503;São José do Belmonte;71.12
PE;2613602;São José do Egito;71.13
PE;2613701;São Lourenço da Mata;72.57
PE;2613800;São Vicente Ferrer;67.9
PE;2613909;Serra Talhada;72.97
PE;2614006;Serrita;70.62
PE;2614105;Sertânia;70.14
PE;2614204;Sirinhaém;70.76
PE;2614303;Moreilândia;71.05
PE;2614402;Solidão;70.27
PE;2614501;Surubim;70.37
PE;2614600;Tabira;71.19
PE;2614709;Tacaimbó;69.86
PE;2614808;Tacaratu;67.63
PE;2614857;Tamandaré;69.71
PE;2615003;Taquaritinga do Norte;72.76
PE;2615102;Terezinha;67.65
PE;2615201;Terra Nova;69.43
PE;2615300;Timbaúba;71.14
PE;2615409;Toritama;72.83
PE;2615508;Tracunhaém;71.58
PE;2615607;Trindade;71.05
PE;2615706;Triunfo;74
PE;2615805;Tupanatinga;69.82
PE;2615904;Tuparetama;69.95
PE;2616001;Venturosa;70.04
PE;2616100;Verdejante;70.62
PE;2616183;Vertente do Lério;68.54
PE;2616209;Vertentes;68.69
PE;2616308;Vicência;70.26
PE;2616407;Vitória de Santo Antão;71.07
PE;2616506;Xexéu;67.15
PE;2699919;Muribeca;
PE;2699929;Nossa Senhora do Ó de Goyanna;
PE;2699939;Cimbres;
PI;2200053;Acauã;66.53
PI;2200103;Agricolândia;69.53
PI;2200202;Água Branca;70.79
PI;2200251;Alagoinha do Piauí;67.95
PI;2200277;Alegrete do Piauí;69.94
PI;2200301;Alto Longá;70.05
PI;2200400;Altos;71.03
PI;2200459;Alvorada do Gurguéia;69.96
PI;2200509;Amarante;70
PI;2200608;Angical do Piauí;69.2
PI;2200707;Anísio de Abreu;71.09
PI;2200806;Antônio Almeida;71.85
PI;2200905;Aroazes;70.11
PI;2200954;Aroeiras de Itaim;69.27
PI;2201002;Arraial;70.66
PI;2201051;Assunção do Piauí;67.35
PI;2201101;Avelino Lopes;68.3
PI;2201150;Baixa Grande do Ribeiro;70.07
PI;2201176;Barra D'Alcântara;71.59
PI;2201200;Barras;71.74
PI;2201309;Barreiras do Piauí;68.81
PI;2201408;Barro Duro;68.72
PI;2201507;Batalha;70.31
PI;2201556;Bela Vista do Piauí;67.52
PI;2201572;Belém do Piauí;66.77
PI;2201606;Beneditinos;71.82
PI;2201705;Bertolínia;70.47
PI;2201739;Betânia do Piauí;67.1
PI;2201770;Boa Hora;71.31
PI;2201804;Bocaina;71.37
PI;2201903;Bom Jesus;72.93
PI;2201919;Bom Princípio do Piauí;71.19
PI;2201929;Bonfim do Piauí;67.42
PI;2201945;Boqueirão do Piauí;68.71
PI;2201960;Brasileira;70.1
PI;2201988;Brejo do Piauí;68.49
PI;2202000;Buriti dos Lopes;69.09
PI;2202026;Buriti dos Montes;71.78
PI;2202059;Cabeceiras do Piauí;71.11
PI;2202075;Cajazeiras do Piauí;70.1
PI;2202083;Cajueiro da Praia;69.36
PI;2202091;Caldeirão Grande do Piauí;69.63
PI;2202109;Campinas do Piauí;71.55
PI;2202117;Campo Alegre do Fidalgo;70.69
PI;2202133;Campo Grande do Piauí;68.23
PI;2202174;Campo Largo do Piauí;70.98
PI;2202208;Campo Maior;72.58
PI;2202251;Canavieira;71.67
PI;2202307;Canto do Buriti;68.41
PI;2202406;Capitão de Campos;71.35
PI;2202455;Capitão Gervásio Oliveira;68.51
PI;2202505;Caracol;71.23
PI;2202539;Caraúbas do Piauí;71.51
PI;2202554;Caridade do Piauí;67.89
PI;2202604;Castelo do Piauí;70.21
PI;2202653;Caxingó;67.5
PI;2202703;Cocal;67.72
PI;2202711;Cocal de Telha;71.78
PI;2202729;Cocal dos Alves;71.73
PI;2202737;Coivaras;68.92
PI;2202752;Colônia do Gurguéia;71.7
PI;2202778;Colônia do Piauí;71.34
PI;2202802;Conceição do Canindé;70.54
PI;2202851;Coronel José Dias;68.49
PI;2202901;Corrente;72.31
PI;2203008;Cristalândia do Piauí;71.18
PI;2203107;Cristino Castro;67.77
PI;2203206;Curimatá;69.47
PI;2203230;Currais;69.55
PI;2203255;Curralinhos;70.7
PI;2203271;Curral Novo do Piauí;66.1
PI;2203305;Demerval Lobão;71.88
PI;2203354;Dirceu Arcoverde;68.06
PI;2203404;Dom Expedito Lopes;70.69
PI;2203420;Domingos Mourão;70.28
PI;2203453;Dom Inocêncio;70.33
PI;2203503;Elesbão Veloso;70.5
PI;2203602;Eliseu Martins;69.51
PI;2203701;Esperantina;71.15
PI;2203750;Fartura do Piauí;69.25
PI;2203800;Flores do Piauí;67.26
PI;2203859;Floresta do Piauí;70.2
PI;2203909;Floriano;73.13
PI;2204006;Francinópolis;68.31
PI;2204105;Francisco Ayres;70.38
PI;2204154;Francisco Macedo;67.06
PI;2204204;Francisco Santos;70.21
PI;2204303;Fronteiras;69.86
PI;2204352;Geminiano;70.32
PI;2204402;Gilbués;70.18
PI;2204501;Guadalupe;72.65
PI;2204550;Guaribas;67.63
PI;2204600;Hugo Napoleão;71.57
PI;2204659;Ilha Grande;67.48
PI;2204709;Inhuma;71.33
PI;2204808;Ipiranga do Piauí;70.89
PI;2204907;Isaías Coelho;71
PI;2205003;Itainópolis;68.5
PI;2205102;Itaueira;68.64
PI;2205151;Jacobina do Piauí;68.45
PI;2205201;Jaicós;67.55
PI;2205250;Jardim do Mulato;67.68
PI;2205276;Jatobá do Piauí;71.8
PI;2205300;Jerumenha;72.22
PI;2205359;João Costa;70.09
PI;2205409;Joaquim Pires;70.92
PI;2205458;Joca Marques;68.53
PI;2205508;José de Freitas;71.86
PI;2205516;Juazeiro do Piauí;70.2
PI;2205524;Júlio Borges;71.64
PI;2205532;Jurema;71.04
PI;2205540;Lagoinha do Piauí;71.57
PI;2205557;Lagoa Alegre;68.7
PI;2205565;Lagoa do Barro do Piauí;69.62
PI;2205573;Lagoa de São Francisco;69.6
PI;2205581;Lagoa do Piauí;71.7
PI;2205599;Lagoa do Sítio;69.68
PI;2205607;Landri Sales;69.25
PI;2205706;Luís Correia;68.77
PI;2205805;Luzilândia;67
PI;2205854;Madeiro;71.31
PI;2205904;Manoel Emídio;70.47
PI;2205953;Marcolândia;67.02
PI;2206001;Marcos Parente;68.02
PI;2206050;Massapê do Piauí;68.79
PI;2206100;Matias Olímpio;71.74
PI;2206209;Miguel Alves;69.5
PI;2206308;Miguel Leão;71.89
PI;2206357;Milton Brandão;71.29
PI;2206407;Monsenhor Gil;71.87
PI;2206506;Monsenhor Hipólito;69.36
PI;2206605;Monte Alegre do Piauí;71.1
PI;2206654;Morro Cabeça no Tempo;71.46
PI;2206670;Morro do Chapéu do Piauí;69.5
PI;2206696;Murici dos Portelas;71.61
PI;2206704;Nazaré do Piauí;67.41
PI;2206720;Nazária;
PI;2206753;Nossa Senhora de Nazaré;71.8
PI;2206803;Nossa Senhora dos Remédios;68.92
PI;2206902;Novo Oriente do Piauí;71.49
PI;2206951;Novo Santo Antônio;67.13
PI;2207009;Oeiras;70.19
PI;2207108;Olho D'Água do Piauí;69.73
PI;2207207;Padre Marcos;66.95
PI;2207306;Paes Landim;68.28
PI;2207355;Pajeú do Piauí;68.9
PI;2207405;Palmeira do Piauí;67.26
PI;2207504;Palmeirais;71.57
PI;2207553;Paquetá;68.88
PI;2207603;Parnaguá;71.64
PI;2207702;Parnaíba;73.98
PI;2207751;Passagem Franca do Piauí;70.46
PI;2207777;Patos do Piauí;70.28
PI;2207793;Pau D'Arco do Piauí;69.5
PI;2207801;Paulistana;71
PI;2207850;Pavussu;69.85
PI;2207900;Pedro II;70.99
PI;2207934;Pedro Laurentino;69.74
PI;2207959;Nova Santa Rita;71.17
PI;2208007;Picos;73
PI;2208106;Pimenteiras;71.43
PI;2208205;Pio IX;70.47
PI;2208304;Piracuruca;71.21
PI;2208403;Piripiri;71.51
PI;2208502;Porto;70.47
PI;2208551;Porto Alegre do Piauí;68.93
PI;2208601;Prata do Piauí;70.84
PI;2208650;Queimada Nova;70.45
PI;2208700;Redenção do Gurguéia;70.98
PI;2208809;Regeneração;67.85
PI;2208858;Riacho Frio;70.67
PI;2208874;Ribeira do Piauí;70.48
PI;2208908;Ribeiro Gonçalves;72.22
PI;2209005;Rio Grande do Piauí;71.03
PI;2209104;Santa Cruz do Piauí;68.22
PI;2209153;Santa Cruz dos Milagres;68.14
PI;2209203;Santa Filomena;72.34
PI;2209302;Santa Luz;71.1
PI;2209351;Santana do Piauí;69.16
PI;2209377;Santa Rosa do Piauí;66.96
PI;2209401;Santo Antônio de Lisboa;67.21
PI;2209450;Santo Antônio dos Milagres;71.57
PI;2209500;Santo Inácio do Piauí;71.55
PI;2209559;São Braz do Piauí;71.23
PI;2209609;São Félix do Piauí;69.52
PI;2209658;São Francisco de Assis do Piauí;69.04
PI;2209708;São Francisco do Piauí;69.64
PI;2209757;São Gonçalo do Gurguéia;67.06
PI;2209807;São Gonçalo do Piauí;69.34
PI;2209856;São João da Canabrava;68.55
PI;2209872;São João da Fronteira;70.18
PI;2209906;São João da Serra;70.39
PI;2209955;São João da Varjota;67.46
PI;2209971;São João do Arraial;68.2
PI;2210003;São João do Piauí;71.16
PI;2210052;São José do Divino;71.5
PI;2210102;São José do Peixe;70.96
PI;2210201;São José do Piauí;67.02
PI;2210300;São Julião;71.47
PI;2210359;São Lourenço do Piauí;70.17
PI;2210375;São Luis do Piauí;70.44
PI;2210383;São Miguel da Baixa Grande;71.45
PI;2210391;São Miguel do Fidalgo;69.83
PI;2210409;São Miguel do Tapuio;71.8
PI;2210508;São Pedro do Piauí;71.57
PI;2210607;São Raimundo Nonato;71.75
PI;2210623;Sebastião Barros;71.21
PI;2210631;Sebastião Leal;69.18
PI;2210656;Sigefredo Pacheco;70.85
PI;2210706;Simões;71.24
PI;2210805;Simplício Mendes;71.01
PI;2210904;Socorro do Piauí;69.35
PI;2210938;Sussuapara;69.94
PI;2210953;Tamboril do Piauí;66.1
PI;2210979;Tanque do Piauí;67.21
PI;2211001;Teresina;74.22
PI;2211100;União;71.86
PI;2211209;Uruçuí;72.63
PI;2211308;Valença do Piauí;71.4
PI;2211357;Várzea Branca;69.57
PI;2211407;Várzea Grande;67.49
PI;2211506;Vera Mendes;66.1
PI;2211605;Vila Nova do Piauí;66.1
PI;2211704;Wall Ferraz;67.49
RN;2400109;Acari;71.73
RN;2400208;Açu;72.69
RN;2400307;Afonso Bezerra;67.76
RN;2400406;Água Nova;71.56
RN;2400505;Alexandria;71.71
RN;2400604;Almino Afonso;69.32
RN;2400703;Alto do Rodrigues;72.98
RN;2400802;Angicos;70.34
RN;2400901;Antônio Martins;70.6
RN;2401008;Apodi;69.79
RN;2401107;Areia Branca;72.38
RN;2401206;Arês;68.47
RN;2401305;Augusto Severo;71.46
RN;2401404;Baía Formosa;68.05
RN;2401453;Baraúna;70.36
RN;2401503;Barcelona;68.58
RN;2401602;Bento Fernandes;69.22
RN;2401651;Bodó;71.33
RN;2401701;Bom Jesus;69.56
RN;2401800;Brejinho;68.29
RN;2401859;Caiçara do Norte;68.61
RN;2401909;Caiçara do Rio do Vento;69.01
RN;2402006;Caicó;74.45
RN;2402105;Campo Redondo;70.47
RN;2402204;Canguaretama;68.07
RN;2402303;Caraúbas;72.15
RN;2402402;Carnaúba dos Dantas;72.76
RN;2402501;Carnaubais;69.25
RN;2402600;Ceará-Mirim;71.44
RN;2402709;Cerro Corá;70.26
RN;2402808;Coronel Ezequiel;71.68
RN;2402907;Coronel João Pessoa;69.86
RN;2403004;Cruzeta;69.89
RN;2403103;Currais Novos;72.62
RN;2403202;Doutor Severiano;69.79
RN;2403251;Parnamirim;74.52
RN;2403301;Encanto;72.21
RN;2403400;Equador;70.87
RN;2403509;Espírito Santo;69.88
RN;2403608;Extremoz;73.5
RN;2403707;Felipe Guerra;71.1
RN;2403756;Fernando Pedroza;68.62
RN;2403806;Florânia;71.51
RN;2403905;Francisco Dantas;68.91
RN;2404002;Frutuoso Gomes;69.24
RN;2404101;Galinhos;68.39
RN;2404200;Goianinha;72
RN;2404309;Governador Dix-Sept Rosado;70.52
RN;2404408;Grossos;72.39
RN;2404507;Guamaré;71.13
RN;2404606;Ielmo Marinho;70.93
RN;2404705;Ipanguaçu;69.63
RN;2404804;Ipueira;72.27
RN;2404853;Itajá;71.11
RN;2404903;Itaú;68.62
RN;2405009;Jaçanã;71.35
RN;2405108;Jandaíra;67.54
RN;2405207;Janduís;71.53
RN;2405306;Januário Cicco;71.28
RN;2405405;Japi;68.58
RN;2405504;Jardim de Angicos;69.37
RN;2405603;Jardim de Piranhas;72.49
RN;2405702;Jardim do Seridó;71.31
RN;2405801;João Câmara;68.45
RN;2405900;João Dias;71.28
RN;2406007;José da Penha;72.29
RN;2406106;Jucurutu;70.28
RN;2406155;Jundiá;71.47
RN;2406205;Lagoa d'Anta;69.36
RN;2406304;Lagoa de Pedras;69.06
RN;2406403;Lagoa de Velhos;72.36
RN;2406502;Lagoa Nova;70.81
RN;2406601;Lagoa Salgada;71.28
RN;2406700;Lajes;70.37
RN;2406809;Lajes Pintadas;71.12
RN;2406908;Lucrécia;72.12
RN;2407005;Luís Gomes;71.56
RN;2407104;Macaíba;72.04
RN;2407203;Macau;72.49
RN;2407252;Major Sales;71.46
RN;2407302;Marcelino Vieira;71.56
RN;2407401;Martins;71.31
RN;2407500;Maxaranguape;70.83
RN;2407609;Messias Targino;71.71
RN;2407708;Montanhas;67.02
RN;2407807;Monte Alegre;71.18
RN;2407906;Monte das Gameleiras;70.14
RN;2408003;Mossoró;73.64
RN;2408102;Natal;75.08
RN;2408201;Nísia Floresta;71.37
RN;2408300;Nova Cruz;72.28
RN;2408409;Olho-d'Água do Borges;68.14
RN;2408508;Ouro Branco;72.31
RN;2408607;Paraná;71.56
RN;2408706;Paraú;68.23
RN;2408805;Parazinho;68.15
RN;2408904;Parelhas;73.09
RN;2408953;Rio do Fogo;69.28
RN;2409100;Passa e Fica;70.79
RN;2409209;Passagem;69.83
RN;2409308;Patu;71.07
RN;2409332;Santa Maria;71.73
RN;2409407;Pau dos Ferros;73.16
RN;2409506;Pedra Grande;71.35
RN;2409605;Pedra Preta;70.1
RN;2409704;Pedro Avelino;72.27
RN;2409803;Pedro Velho;69.27
RN;2409902;Pendências;70.17
RN;2410009;Pilões;71.63
RN;2410108;Poço Branco;70.93
RN;2410207;Portalegre;70.22
RN;2410256;Porto do Mangue;68.89
RN;2410306;Presidente Juscelino;67.75
RN;2410405;Pureza;71.46
RN;2410504;Rafael Fernandes;69.24
RN;2410603;Rafael Godeiro;72.32
RN;2410702;Riacho da Cruz;70.03
RN;2410801;Riacho de Santana;71.56
RN;2410900;Riachuelo;71.01
RN;2411007;Rodolfo Fernandes;70.5
RN;2411056;Tibau;71.13
RN;2411106;Ruy Barbosa;71.8
RN;2411205;Santa Cruz;70.67
RN;2411403;Santana do Matos;71.04
RN;2411429;Santana do Seridó;71.04
RN;2411502;Santo Antônio;71.94
RN;2411601;São Bento do Norte;70.62
RN;2411700;São Bento do Trairí;70.79
RN;2411809;São Fernando;69.98
RN;2411908;São Francisco do Oeste;71.75
RN;2412005;São Gonçalo do Amarante;74.72
RN;2412104;São João do Sabugi;71.73
RN;2412203;São José de Mipibu;69.86
RN;2412302;São José do Campestre;72.34
RN;2412401;São José do Seridó;73.89
RN;2412500;São Miguel;69.83
RN;2412559;São Miguel de Touros;72.39
RN;2412609;São Paulo do Potengi;69.63
RN;2412708;São Pedro;72.62
RN;2412807;São Rafael;72.19
RN;2412906;São Tomé;71.22
RN;2413003;São Vicente;72.19
RN;2413102;Senador Elói de Souza;70.12
RN;2413201;Senador Georgino Avelino;69.89
RN;2413300;Serra de São Bento;69.46
RN;2413359;Serra do Mel;71.35
RN;2413409;Serra Negra do Norte;72.22
RN;2413508;Serrinha;70.42
RN;2413557;Serrinha dos Pintos;71.92
RN;2413607;Severiano Melo;68.65
RN;2413706;Sítio Novo;68.32
RN;2413805;Taboleiro Grande;72.51
RN;2413904;Taipu;71.68
RN;2414001;Tangará;71.21
RN;2414100;Tenente Ananias;71.73
RN;2414159;Tenente Laurentino Cruz;69.21
RN;2414209;Tibau do Sul;72.62
RN;2414308;Timbaúba dos Batistas;68.35
RN;2414407;Touros;67.95
RN;2414456;Triunfo Potiguar;68.81
RN;2414506;Umarizal;72.49
RN;2414605;Upanema;70.5
RN;2414704;Várzea;71.28
RN;2414753;Venha-Ver;68.31
RN;2414803;Vera Cruz;69.12
RN;2414902;Viçosa;69.81
RN;2415008;Vila Flor;68.29
SE;2800100;Amparo de São Francisco;68.66
SE;2800209;Aquidabã;69.83
SE;2800308;Aracaju;74.36
SE;2800407;Arauá;72
SE;2800506;Areia Branca;71.38
SE;2800605;Barra dos Coqueiros;71.54
SE;2800670;Boquim;71.27
SE;2800704;Brejo Grande;67.03
SE;2801009;Campo do Brito;72.57
SE;2801108;Canhoba;68.3
SE;2801207;Canindé de São Francisco;69.48
SE;2801306;Capela;70.97
SE;2801405;Carira;72.45
SE;2801504;Carmópolis;71.98
SE;2801603;Cedro de São João;68.83
SE;2801702;Cristinápolis;70.27
SE;2801900;Cumbe;69.9
SE;2802007;Divina Pastora;70.17
SE;2802106;Estância;71.94
SE;2802205;Feira Nova;71.39
SE;2802304;Frei Paulo;71.09
SE;2802403;Gararu;71.95
SE;2802502;General Maynard;71.53
SE;2802601;Gracho Cardoso;68.76
SE;2802700;Ilha das Flores;69.1
SE;2802809;Indiaroba;71.31
SE;2802908;Itabaiana;73.03
SE;2803005;Itabaianinha;70.66
SE;2803104;Itabi;69.86
SE;2803203;Itaporanga d'Ajuda;71.72
SE;2803302;Japaratuba;70.39
SE;2803401;Japoatã;67.01
SE;2803500;Lagarto;71.5
SE;2803609;Laranjeiras;71.3
SE;2803708;Macambira;68.66
SE;2803807;Malhada dos Bois;68.31
SE;2803906;Malhador;71.87
SE;2804003;Maruim;71.85
SE;2804102;Moita Bonita;72.53
SE;2804201;Monte Alegre de Sergipe;68.54
SE;2804300;Muribeca;71.24
SE;2804409;Neópolis;67.13
SE;2804458;Nossa Senhora Aparecida;71.45
SE;2804508;Nossa Senhora da Glória;70.02
SE;2804607;Nossa Senhora das Dores;69.93
SE;2804706;Nossa Senhora de Lourdes;68.13
SE;2804805;Nossa Senhora do Socorro;73.64
SE;2804904;Pacatuba;68.84
SE;2805000;Pedra Mole;66.88
SE;2805109;Pedrinhas;70.01
SE;2805208;Pinhão;67.63
SE;2805307;Pirambu;70.86
SE;2805406;Poço Redondo;70.58
SE;2805505;Poço Verde;70.08
SE;2805604;Porto da Folha;69.36
SE;2805703;Propriá;71.58
SE;2805802;Riachão do Dantas;71.87
SE;2805901;Riachuelo;70.96
SE;2806008;Ribeirópolis;71.15
SE;2806107;Rosário do Catete;68.84
SE;2806206;Salgado;72.35
SE;2806305;Santa Luzia do Itanhy;70.82
SE;2806404;Santana do São Francisco;67.98
SE;2806503;Santa Rosa de Lima;70.94
SE;2806602;Santo Amaro das Brotas;71.7
SE;2806701;São Cristóvão;73.01
SE;2806800;São Domingos;70.36
SE;2806909;São Francisco;68.89
SE;2807006;São Miguel do Aleixo;70.16
SE;2807105;Simão Dias;71.51
SE;2807204;Siriri;69.42
SE;2807303;Telha;68.31
SE;2807402;Tobias Barreto;67.13
SE;2807501;Tomar do Geru;69.73
SE;2807600;Umbaúba;68.15
